date;week;region;Mean(R);Quantile.0.025(R);Quantile.0.975(R)
2020-03-21;12;Valparaíso; 8,1859547;3,169254945;18,4013238
2020-03-22;12;Valparaíso; 5,5176841;1,931889401;13,2266270
2020-03-23;13;Valparaíso; 3,7721680;1,572559704; 8,6419594
2020-03-24;13;Valparaíso; 3,2994559;1,640755482; 6,5586247
2020-03-25;13;Valparaíso; 3,0156088;1,620552365; 5,4592599
2020-03-26;13;Valparaíso; 3,0551282;1,758635300; 5,1894146
2020-03-27;13;Valparaíso; 2,5421582;1,484430216; 4,2302049
2020-03-28;13;Valparaíso; 2,8411135;1,805472925; 4,4590605
2020-03-29;13;Valparaíso; 2,4668857;1,549696895; 3,8585704
2020-03-30;14;Valparaíso; 2,5887052;1,716794472; 3,9393154
2020-03-31;14;Valparaíso; 2,1739469;1,427348202; 3,2754710
2020-04-01;14;Valparaíso; 2,0879065;1,456777798; 3,0415420
2020-04-02;14;Valparaíso; 1,9559015;1,406039686; 2,7458131
2020-04-03;14;Valparaíso; 1,8593677;1,369657159; 2,5449834
2020-04-04;14;Valparaíso; 1,6078366;1,209983180; 2,1474636
2020-04-05;14;Valparaíso; 1,4465627;1,131287442; 1,8711015
2020-04-06;15;Valparaíso; 1,3503210;1,088973159; 1,6810490
2020-04-07;15;Valparaíso; 1,3247657;1,097187507; 1,6015914
2020-04-08;15;Valparaíso; 1,2691554;1,063059971; 1,5070973
2020-04-09;15;Valparaíso; 1,1564653;0,973812010; 1,3658455
2020-04-10;15;Valparaíso; 1,1507856;0,979704895; 1,3414800
2020-04-11;15;Valparaíso; 1,0296692;0,876885744; 1,1997148
2020-04-12;15;Valparaíso; 0,9992080;0,854620649; 1,1574845
2020-04-13;16;Valparaíso; 0,9452865;0,804979366; 1,0972008
2020-04-14;16;Valparaíso; 0,9817657;0,835969150; 1,1392776
2020-04-15;16;Valparaíso; 0,9468523;0,802398837; 1,1016610
2020-04-16;16;Valparaíso; 1,0186497;0,868076050; 1,1796303
2020-04-17;16;Valparaíso; 0,9927444;0,847065364; 1,1484928
2020-04-18;16;Valparaíso; 1,0226200;0,876622895; 1,1787284
2020-04-19;16;Valparaíso; 1,1142252;0,961988994; 1,2777249
2020-04-20;17;Valparaíso; 1,0974062;0,944850086; 1,2591683
2020-04-21;17;Valparaíso; 1,0717341;0,921101071; 1,2338906
2020-04-22;17;Valparaíso; 1,0954059;0,944667722; 1,2569776
2020-04-23;17;Valparaíso; 1,0938288;0,946266243; 1,2552332
2020-04-24;17;Valparaíso; 1,0535642;0,909075463; 1,2112814
2020-04-25;17;Valparaíso; 1,0995332;0,952442363; 1,2592993
2020-04-26;17;Valparaíso; 1,0816704;0,936050019; 1,2361988
2020-04-27;18;Valparaíso; 1,0940616;0,948339671; 1,2482385
2020-04-28;18;Valparaíso; 1,0554226;0,914473522; 1,2064094
2020-04-29;18;Valparaíso; 1,1369500;0,992855698; 1,2945713
2020-04-30;18;Valparaíso; 1,1227902;0,976355912; 1,2794729
2020-05-01;18;Valparaíso; 1,0666863;0,925756587; 1,2200465
2020-05-02;18;Valparaíso; 1,2010556;1,055359061; 1,3585457
2020-05-03;18;Valparaíso; 1,1742397;1,023200063; 1,3338434
2020-05-04;19;Valparaíso; 1,1832169;1,032851870; 1,3455495
2020-05-05;19;Valparaíso; 1,2116680;1,060965955; 1,3785046
2020-05-06;19;Valparaíso; 1,2121623;1,058880719; 1,3783410
2020-05-07;19;Valparaíso; 1,3875107;1,220364486; 1,5690754
2020-05-08;19;Valparaíso; 1,4537887;1,252801519; 1,6634107
2020-05-09;19;Valparaíso; 1,4532591;1,231009598; 1,6874426
2020-05-10;19;Valparaíso; 1,4942903;1,263798495; 1,7540666
2020-05-11;20;Valparaíso; 1,4039535;1,178853512; 1,6629322
2020-05-12;20;Valparaíso; 1,4336037;1,221897908; 1,6895493
2020-05-13;20;Valparaíso; 1,4762713;1,261984317; 1,7270418
2020-05-14;20;Valparaíso; 1,4839743;1,261860317; 1,7395519
2020-05-15;20;Valparaíso; 1,5470758;1,315188440; 1,8157939
2020-05-16;20;Valparaíso; 1,4195211;1,195617119; 1,6761613
2020-05-17;20;Valparaíso; 1,4521989;1,249186575; 1,7036323
2020-05-18;21;Valparaíso; 1,4364756;1,232731048; 1,6754227
2020-05-19;21;Valparaíso; 1,4046356;1,211292751; 1,6326341
2020-05-20;21;Valparaíso; 1,4393466;1,252304829; 1,6622519
2020-05-21;21;Valparaíso; 1,3951390;1,210221244; 1,6089607
2020-05-22;21;Valparaíso; 1,3936266;1,218400245; 1,5994109
2020-05-23;21;Valparaíso; 1,3447794;1,177920896; 1,5381078
2020-05-24;21;Valparaíso; 1,3159178;1,165633814; 1,4944045
2020-05-25;22;Valparaíso; 1,2735504;1,137206890; 1,4345877
2020-05-26;22;Valparaíso; 1,2871035;1,160978323; 1,4339103
2020-05-27;22;Valparaíso; 1,2421502;1,121792998; 1,3783274
2020-05-28;22;Valparaíso; 1,2343209;1,123664496; 1,3591836
2020-05-29;22;Valparaíso; 1,1888675;1,087489255; 1,3035588
2020-05-30;22;Valparaíso; 1,2487249;1,153569650; 1,3575986
2020-05-31;22;Valparaíso; 1,2095281;1,109596328; 1,3155379
2020-06-01;23;Valparaíso; 1,2288351;1,132166917; 1,3345610
2020-06-02;23;Valparaíso; 1,2826267;1,181752427; 1,3915356
2020-03-21;12;O’Higgins; 8,0556207;1,801762068;24,4424167
2020-03-22;12;O’Higgins; 4,4021687;1,302373563;11,9070420
2020-03-23;13;O’Higgins; 2,7751419;0,994643033; 6,5030291
2020-03-24;13;O’Higgins; 2,3034432;0,958119745; 4,7073723
2020-03-25;13;O’Higgins; 2,2449581;1,061943735; 4,1205771
2020-03-26;13;O’Higgins; 2,3267647;1,197835660; 3,9778077
2020-03-27;13;O’Higgins; 2,1797186;1,155886339; 3,6768466
2020-03-28;13;O’Higgins; 2,2367182;1,264521921; 3,6151729
2020-03-29;13;O’Higgins; 1,9430490;1,106309551; 3,0897762
2020-03-30;14;O’Higgins; 1,6560616;0,967534083; 2,6248200
2020-03-31;14;O’Higgins; 1,5950136;0,966614707; 2,4350856
2020-04-01;14;O’Higgins; 1,6243997;1,021476529; 2,3992913
2020-04-02;14;O’Higgins; 1,6773885;1,094038743; 2,4076265
2020-04-03;14;O’Higgins; 1,3551618;0,865710103; 1,9825011
2020-04-04;14;O’Higgins; 1,4315624;0,953785947; 2,0317216
2020-04-05;14;O’Higgins; 1,4181914;0,956147614; 1,9804249
2020-04-06;15;O’Higgins; 1,3574007;0,923588588; 1,8860145
2020-04-07;15;O’Higgins; 1,2372198;0,838860936; 1,7152410
2020-04-08;15;O’Higgins; 1,1422994;0,774416522; 1,5840678
2020-04-09;15;O’Higgins; 1,0429672;0,706527282; 1,4494358
2020-04-10;15;O’Higgins; 0,9650216;0,647981769; 1,3521324
2020-04-11;15;O’Higgins; 0,8726620;0,567107115; 1,2423022
2020-04-12;15;O’Higgins; 0,8916085;0,577665137; 1,2692321
2020-04-13;16;O’Higgins; 0,9854621;0,653755066; 1,3926852
2020-04-14;16;O’Higgins; 1,1085575;0,752198062; 1,5371948
2020-04-15;16;O’Higgins; 1,0273109;0,686892802; 1,4291713
2020-04-16;16;O’Higgins; 0,8128348;0,516352547; 1,1775105
2020-04-17;16;O’Higgins; 0,8396804;0,529339088; 1,2201079
2020-04-18;16;O’Higgins; 0,6833864;0,400795123; 1,0389080
2020-04-19;16;O’Higgins; 0,6052009;0,335677839; 0,9587268
2020-04-20;17;O’Higgins; 0,6608575;0,357607381; 1,0690280
2020-04-21;17;O’Higgins; 0,7690100;0,427272054; 1,2223544
2020-04-22;17;O’Higgins; 0,8706605;0,493787152; 1,3543743
2020-04-23;17;O’Higgins; 1,7647040;1,191896174; 2,4528789
2020-04-24;17;O’Higgins; 1,8767738;1,285905303; 2,5689106
2020-04-25;17;O’Higgins; 1,7762411;1,192227899; 2,4985837
2020-04-26;17;O’Higgins; 1,7933444;1,214394717; 2,5408173
2020-04-27;18;O’Higgins; 1,5764842;1,061220121; 2,2399448
2020-04-28;18;O’Higgins; 1,3496041;0,924455215; 1,8901919
2020-04-29;18;O’Higgins; 1,4166950;1,017043286; 1,9182846
2020-04-30;18;O’Higgins; 1,4248136;1,041646783; 1,8848314
2020-05-01;18;O’Higgins; 1,3202368;0,967077042; 1,7500767
2020-05-02;18;O’Higgins; 1,4857440;1,118588405; 1,9145343
2020-05-03;18;O’Higgins; 1,4799741;1,118632469; 1,9065929
2020-05-04;19;O’Higgins; 1,4529262;1,099311251; 1,8681526
2020-05-05;19;O’Higgins; 1,4108859;1,073544428; 1,8115755
2020-05-06;19;O’Higgins; 1,4227449;1,096798117; 1,8075314
2020-05-07;19;O’Higgins; 1,1523412;0,874241695; 1,4825678
2020-05-08;19;O’Higgins; 1,2609087;0,992883935; 1,5653736
2020-05-09;19;O’Higgins; 1,3605977;1,091510880; 1,6696109
2020-05-10;19;O’Higgins; 1,3599744;1,086882370; 1,6691629
2020-05-11;20;O’Higgins; 1,5052512;1,213619838; 1,8335819
2020-05-12;20;O’Higgins; 1,4439748;1,143008955; 1,7822367
2020-05-13;20;O’Higgins; 1,5062214;1,207982522; 1,8512524
2020-05-14;20;O’Higgins; 1,7897447;1,450934886; 2,1783747
2020-05-15;20;O’Higgins; 1,8142573;1,411742683; 2,2617702
2020-05-16;20;O’Higgins; 1,5450051;1,181129648; 1,9730655
2020-05-17;20;O’Higgins; 1,5947924;1,274335980; 2,0065520
2020-05-18;21;O’Higgins; 1,7109202;1,381171520; 2,1213001
2020-05-19;21;O’Higgins; 1,6192071;1,285296671; 2,0173772
2020-05-20;21;O’Higgins; 1,4632525;1,174794264; 1,8164355
2020-05-21;21;O’Higgins; 1,3495596;1,115146540; 1,6479157
2020-05-22;21;O’Higgins; 1,2995703;1,099435136; 1,5469607
2020-05-23;21;O’Higgins; 1,2644921;1,087597137; 1,4778570
2020-05-24;21;O’Higgins; 1,2799199;1,114905583; 1,4732083
2020-05-25;22;O’Higgins; 1,2590963;1,098370837; 1,4403223
2020-05-26;22;O’Higgins; 1,3819175;1,214489311; 1,5711265
2020-05-27;22;O’Higgins; 1,3345902;1,156058164; 1,5236880
2020-05-28;22;O’Higgins; 1,1577828;1,001300683; 1,3330131
2020-05-29;22;O’Higgins; 1,1435918;1,012286297; 1,2939010
2020-05-30;22;O’Higgins; 1,1242500;1,004953427; 1,2578708
2020-05-31;22;O’Higgins; 1,0744513;0,963313894; 1,1943889
2020-06-01;23;O’Higgins; 0,9945911;0,892993974; 1,1020518
2020-06-02;23;O’Higgins; 1,0048128;0,906756849; 1,1088318
2020-03-21;12;Maule; 1,6962719;0,888537677; 2,7822412
2020-03-22;12;Maule; 2,4865729;1,515796011; 3,7530258
2020-03-23;13;Maule; 2,1601122;1,252660527; 3,3784633
2020-03-24;13;Maule; 1,8612409;1,091942479; 2,9358918
2020-03-25;13;Maule; 1,5344152;0,923627347; 2,3967443
2020-03-26;13;Maule; 1,4399386;0,892648315; 2,1517445
2020-03-27;13;Maule; 1,3231697;0,837428509; 1,9378948
2020-03-28;13;Maule; 1,4419312;0,948638447; 2,0510895
2020-03-29;13;Maule; 1,5788832;1,078195042; 2,1901829
2020-03-30;14;Maule; 1,9520907;1,381936529; 2,6297310
2020-03-31;14;Maule; 2,0035089;1,393312177; 2,7475762
2020-04-01;14;Maule; 1,9298411;1,335010377; 2,6890857
2020-04-02;14;Maule; 1,8706048;1,310817026; 2,6117328
2020-04-03;14;Maule; 1,7802909;1,269922840; 2,4632836
2020-04-04;14;Maule; 1,6953509;1,228310112; 2,3033890
2020-04-05;14;Maule; 1,4256696;1,047212258; 1,9245936
2020-04-06;15;Maule; 1,3319727;1,007252739; 1,7410722
2020-04-07;15;Maule; 1,2315579;0,947274450; 1,5779955
2020-04-08;15;Maule; 1,3165242;1,040505402; 1,6410200
2020-04-09;15;Maule; 1,3557078;1,081753522; 1,6718448
2020-04-10;15;Maule; 1,3011453;1,037274337; 1,6036773
2020-04-11;15;Maule; 1,2017644;0,955204922; 1,4849011
2020-04-12;15;Maule; 1,1405660;0,912640997; 1,3992383
2020-04-13;16;Maule; 1,0039972;0,798685499; 1,2356336
2020-04-14;16;Maule; 0,9154702;0,722908322; 1,1278036
2020-04-15;16;Maule; 0,9385190;0,746412689; 1,1570320
2020-04-16;16;Maule; 0,9973442;0,794114884; 1,2264005
2020-04-17;16;Maule; 1,5753281;1,317158271; 1,8576400
2020-04-18;16;Maule; 1,9602006;1,619757840; 2,2974866
2020-04-19;16;Maule; 1,8959712;1,449661240; 2,3520105
2020-04-20;17;Maule; 1,6101917;1,214912149; 2,0884725
2020-04-21;17;Maule; 1,5152395;1,195744077; 1,9521103
2020-04-22;17;Maule; 1,3813529;1,112479006; 1,7344028
2020-04-23;17;Maule; 1,2500678;1,031238671; 1,5299320
2020-04-24;17;Maule; 1,2562154;1,062553010; 1,4937787
2020-04-25;17;Maule; 1,1843605;1,006865026; 1,3921716
2020-04-26;17;Maule; 1,1372407;0,975954998; 1,3208700
2020-04-27;18;Maule; 1,1345554;0,979739876; 1,3056010
2020-04-28;18;Maule; 1,2035596;1,050772883; 1,3699317
2020-04-29;18;Maule; 1,1523864;1,002669994; 1,3156916
2020-04-30;18;Maule; 1,0517682;0,910706223; 1,2041754
2020-05-01;18;Maule; 0,7843599;0,668219512; 0,9104716
2020-05-02;18;Maule; 0,5660283;0,466216814; 0,6768669
2020-05-03;18;Maule; 0,4859129;0,380608566; 0,6183352
2020-05-04;19;Maule; 0,5405931;0,407305671; 0,7164565
2020-05-05;19;Maule; 0,5828301;0,428882904; 0,7737010
2020-05-06;19;Maule; 0,5571896;0,406691375; 0,7410222
2020-05-07;19;Maule; 0,6221257;0,453492964; 0,8259748
2020-05-08;19;Maule; 0,6395400;0,466914726; 0,8412374
2020-05-09;19;Maule; 0,7480184;0,557512883; 0,9715068
2020-05-10;19;Maule; 0,8464087;0,647320835; 1,0682091
2020-05-11;20;Maule; 0,9234232;0,726676329; 1,1444964
2020-05-12;20;Maule; 0,8547414;0,670959463; 1,0606239
2020-05-13;20;Maule; 0,9967330;0,799608244; 1,2176653
2020-05-14;20;Maule; 1,3638026;1,129884545; 1,6206856
2020-05-15;20;Maule; 1,5132238;1,244506673; 1,8084445
2020-05-16;20;Maule; 1,4844856;1,186139157; 1,8180984
2020-05-17;20;Maule; 1,5475916;1,239348285; 1,9166241
2020-05-18;21;Maule; 1,6261472;1,306305303; 2,0157914
2020-05-19;21;Maule; 1,6723712;1,331553814; 2,0901802
2020-05-20;21;Maule; 1,7484328;1,393969333; 2,2029474
2020-05-21;21;Maule; 1,7977714;1,421630961; 2,2763967
2020-05-22;21;Maule; 1,7703959;1,385021489; 2,2591241
2020-05-23;21;Maule; 1,6973572;1,340663827; 2,1693907
2020-05-24;21;Maule; 1,7264461;1,387120045; 2,1837692
2020-05-25;22;Maule; 1,6848975;1,354267854; 2,1150334
2020-05-26;22;Maule; 1,6342989;1,326740268; 2,0440595
2020-05-27;22;Maule; 1,5464902;1,270421749; 1,9128770
2020-05-28;22;Maule; 1,4433293;1,205747393; 1,7613070
2020-05-29;22;Maule; 1,4075820;1,202469861; 1,6803254
2020-05-30;22;Maule; 1,4337533;1,241495925; 1,6786966
2020-05-31;22;Maule; 1,3604699;1,178177627; 1,5853077
2020-06-01;23;Maule; 1,2924481;1,131674689; 1,4935832
2020-06-02;23;Maule; 1,2207897;1,084499229; 1,3922604
2020-03-21;12;Biobío; 4,3709464;2,161477034; 7,8892007
2020-03-22;12;Biobío; 3,4079203;1,689349977; 6,1568046
2020-03-23;13;Biobío; 3,0653667;1,685213577; 5,2999397
2020-03-24;13;Biobío; 3,5936395;2,148958885; 5,8420097
2020-03-25;13;Biobío; 3,3644806;1,936672846; 5,4472425
2020-03-26;13;Biobío; 2,7735584;1,638639871; 4,4947576
2020-03-27;13;Biobío; 2,5526486;1,627715598; 3,9661853
2020-03-28;13;Biobío; 2,2358744;1,478193926; 3,3304871
2020-03-29;13;Biobío; 2,2234783;1,559325567; 3,1697382
2020-03-30;14;Biobío; 1,9732658;1,394979062; 2,7421586
2020-03-31;14;Biobío; 1,7814455;1,315009218; 2,4065077
2020-04-01;14;Biobío; 1,6942762;1,304556582; 2,2119356
2020-04-02;14;Biobío; 1,6703270;1,315564760; 2,1182179
2020-04-03;14;Biobío; 1,6054907;1,278878427; 1,9992593
2020-04-04;14;Biobío; 1,6097445;1,300129423; 1,9788764
2020-04-05;14;Biobío; 1,5038562;1,222862201; 1,8326758
2020-04-06;15;Biobío; 1,3928028;1,152224927; 1,6785122
2020-04-07;15;Biobío; 1,2874747;1,086627647; 1,5230954
2020-04-08;15;Biobío; 1,2356691;1,065331099; 1,4350679
2020-04-09;15;Biobío; 1,2003076;1,048162255; 1,3725894
2020-04-10;15;Biobío; 1,1118878;0,978697607; 1,2632449
2020-04-11;15;Biobío; 1,0808034;0,959034507; 1,2127982
2020-04-12;15;Biobío; 0,9860149;0,874294004; 1,1038590
2020-04-13;16;Biobío; 0,9698519;0,862733585; 1,0831116
2020-04-14;16;Biobío; 0,9770555;0,869172915; 1,0915107
2020-04-15;16;Biobío; 0,9505462;0,845278082; 1,0624810
2020-04-16;16;Biobío; 0,9012353;0,795779709; 1,0129741
2020-04-17;16;Biobío; 0,8914340;0,784586518; 1,0068247
2020-04-18;16;Biobío; 0,8545354;0,745434015; 0,9703003
2020-04-19;16;Biobío; 0,8520614;0,741283629; 0,9720704
2020-04-20;17;Biobío; 0,8505870;0,736739888; 0,9753792
2020-04-21;17;Biobío; 0,8158712;0,703290812; 0,9387953
2020-04-22;17;Biobío; 0,8205799;0,703165546; 0,9517617
2020-04-23;17;Biobío; 0,8365057;0,716249904; 0,9699225
2020-04-24;17;Biobío; 0,8428657;0,720932109; 0,9758379
2020-04-25;17;Biobío; 0,8599758;0,736664743; 0,9941136
2020-04-26;17;Biobío; 0,8744136;0,748198100; 1,0093028
2020-04-27;18;Biobío; 0,8590364;0,735432109; 0,9915559
2020-04-28;18;Biobío; 0,8263207;0,702650979; 0,9600124
2020-04-29;18;Biobío; 0,8367400;0,710780934; 0,9737299
2020-04-30;18;Biobío; 0,8226158;0,696020534; 0,9624114
2020-05-01;18;Biobío; 0,7678434;0,643425536; 0,9052898
2020-05-02;18;Biobío; 0,7724737;0,641379636; 0,9228073
2020-05-03;18;Biobío; 0,7995832;0,660046298; 0,9578293
2020-05-04;19;Biobío; 0,7958694;0,655118140; 0,9542449
2020-05-05;19;Biobío; 0,8426462;0,695331726; 1,0061182
2020-05-06;19;Biobío; 0,8303518;0,686509613; 0,9913530
2020-05-07;19;Biobío; 0,9134083;0,758046319; 1,0814448
2020-05-08;19;Biobío; 1,0695758;0,904512527; 1,2510317
2020-05-09;19;Biobío; 1,2486475;1,070763812; 1,4393203
2020-05-10;19;Biobío; 1,2723622;1,083425817; 1,4735877
2020-05-11;20;Biobío; 1,4008362;1,187847141; 1,6303690
2020-05-12;20;Biobío; 1,3555962;1,125780680; 1,6023024
2020-05-13;20;Biobío; 1,3933626;1,167126325; 1,6447681
2020-05-14;20;Biobío; 1,3611986;1,137802094; 1,6141860
2020-05-15;20;Biobío; 1,4548733;1,227506541; 1,7092807
2020-05-16;20;Biobío; 1,4177729;1,186530650; 1,6717603
2020-05-17;20;Biobío; 1,3799696;1,158663649; 1,6283549
2020-05-18;21;Biobío; 1,4412829;1,226447796; 1,6844399
2020-05-19;21;Biobío; 1,3909594;1,176127812; 1,6293686
2020-05-20;21;Biobío; 1,4103602;1,203997590; 1,6400402
2020-05-21;21;Biobío; 1,3506986;1,153290027; 1,5683689
2020-05-22;21;Biobío; 1,3176904;1,135866499; 1,5222134
2020-05-23;21;Biobío; 1,2461172;1,084571166; 1,4296784
2020-05-24;21;Biobío; 1,2921672;1,141502470; 1,4606596
2020-05-25;22;Biobío; 1,2511638;1,106327525; 1,4100599
2020-05-26;22;Biobío; 1,2668236;1,126304081; 1,4186170
2020-05-27;22;Biobío; 1,2695993;1,129133869; 1,4198733
2020-05-28;22;Biobío; 1,3948456;1,244677306; 1,5555235
2020-05-29;22;Biobío; 1,4210042;1,243625538; 1,5983467
2020-05-30;22;Biobío; 1,4470160;1,253859375; 1,6463664
2020-05-31;22;Biobío; 1,4445528;1,244015089; 1,6542711
2020-06-01;23;Biobío; 1,4027693;1,207602233; 1,6163564
2020-06-02;23;Biobío; 1,2773768;1,105916949; 1,4661226
2020-03-21;12;Araucanía; 5,3689489;2,129985084;12,1703100
2020-03-22;12;Araucanía; 5,8176978;2,600747294;11,9763769
2020-03-23;13;Araucanía; 5,1428613;2,329656756;10,3312570
2020-03-24;13;Araucanía; 4,6317340;2,261224144; 9,0090375
2020-03-25;13;Araucanía; 3,7083149;1,908274183; 6,9737071
2020-03-26;13;Araucanía; 3,7760018;2,145788104; 6,6361127
2020-03-27;13;Araucanía; 3,3776774;1,940532459; 5,7471460
