date;week;region;Mean(R);Quantile.0.025(R);Quantile.0.975(R)
2020-03-28;13;Araucanía; 2,9756366;1,789993544; 4,9390736
2020-03-29;13;Araucanía; 2,5544895;1,616493808; 4,0701334
2020-03-30;14;Araucanía; 2,3735962;1,601630171; 3,5992306
2020-03-31;14;Araucanía; 2,3187872;1,621735118; 3,3622309
2020-04-01;14;Araucanía; 2,1118285;1,501574742; 2,9781536
2020-04-02;14;Araucanía; 1,9642388;1,445581542; 2,6926380
2020-04-03;14;Araucanía; 1,8355427;1,395274220; 2,4499308
2020-04-04;14;Araucanía; 1,7251436;1,345009003; 2,2405283
2020-04-05;14;Araucanía; 1,5761154;1,259209215; 2,0031556
2020-04-06;15;Araucanía; 1,5249045;1,255753406; 1,8826589
2020-04-07;15;Araucanía; 1,4629828;1,226402347; 1,7682861
2020-04-08;15;Araucanía; 1,4396017;1,227279040; 1,7100105
2020-04-09;15;Araucanía; 1,2872954;1,101786864; 1,5110381
2020-04-10;15;Araucanía; 1,1888507;1,042767882; 1,3716539
2020-04-11;15;Araucanía; 1,1242616;1,007588555; 1,2695694
2020-04-12;15;Araucanía; 1,1062143;0,999917216; 1,2277954
2020-04-13;16;Araucanía; 1,0394868;0,944280315; 1,1441229
2020-04-14;16;Araucanía; 0,9621159;0,876041933; 1,0535360
2020-04-15;16;Araucanía; 0,9062942;0,823446557; 0,9944139
2020-04-16;16;Araucanía; 0,9386463;0,850154148; 1,0345023
2020-04-17;16;Araucanía; 0,9168470;0,829097525; 1,0112205
2020-04-18;16;Araucanía; 0,9153750;0,827074173; 1,0100679
2020-04-19;16;Araucanía; 0,9234945;0,834124538; 1,0198067
2020-04-20;17;Araucanía; 0,9797374;0,886362700; 1,0770108
2020-04-21;17;Araucanía; 0,9818744;0,892206788; 1,0761093
2020-04-22;17;Araucanía; 0,9119251;0,827302357; 1,0015605
2020-04-23;17;Araucanía; 0,9436029;0,855206637; 1,0363580
2020-04-24;17;Araucanía; 0,9973143;0,906168815; 1,0924859
2020-04-25;17;Araucanía; 0,9847593;0,896076843; 1,0774310
2020-04-26;17;Araucanía; 0,9390339;0,854037695; 1,0287226
2020-04-27;18;Araucanía; 0,9482995;0,859939722; 1,0397270
2020-04-28;18;Araucanía; 0,9462118;0,858269342; 1,0389129
2020-04-29;18;Araucanía; 0,9829255;0,892394355; 1,0779412
2020-04-30;18;Araucanía; 0,9097199;0,823009539; 1,0006894
2020-05-01;18;Araucanía; 0,8710859;0,784506777; 0,9633012
2020-05-02;18;Araucanía; 0,8511089;0,761218966; 0,9468396
2020-05-03;18;Araucanía; 0,8426862;0,749888556; 0,9451517
2020-05-04;19;Araucanía; 0,6994889;0,613973124; 0,7925550
2020-05-05;19;Araucanía; 0,6709574;0,576245218; 0,7838759
2020-05-06;19;Araucanía; 0,6886811;0,581610185; 0,8182777
2020-05-07;19;Araucanía; 0,7187991;0,598812212; 0,8562122
2020-05-08;19;Araucanía; 0,6901198;0,572489065; 0,8201153
2020-05-09;19;Araucanía; 0,7226409;0,597472651; 0,8634147
2020-05-10;19;Araucanía; 0,8520747;0,713220112; 1,0067042
2020-05-11;20;Araucanía; 0,8574562;0,725014834; 0,9957488
2020-05-12;20;Araucanía; 0,8893593;0,762135585; 1,0226227
2020-05-13;20;Araucanía; 0,8789041;0,757971022; 1,0097104
2020-05-14;20;Araucanía; 0,9872364;0,858155624; 1,1250084
2020-05-15;20;Araucanía; 1,1049005;0,972413844; 1,2472138
2020-05-16;20;Araucanía; 1,1092500;0,975061690; 1,2529808
2020-05-17;20;Araucanía; 1,1080813;0,974226995; 1,2528503
2020-05-18;21;Araucanía; 1,2031072;1,064350150; 1,3535760
2020-05-19;21;Araucanía; 1,1880875;1,039074853; 1,3467649
2020-05-20;21;Araucanía; 1,1607083;1,013111203; 1,3202807
2020-05-21;21;Araucanía; 1,1668395;1,024410099; 1,3235193
2020-05-22;21;Araucanía; 1,1441249;1,008972259; 1,2907001
2020-05-23;21;Araucanía; 1,1836819;1,049912241; 1,3288882
2020-05-24;21;Araucanía; 1,1391813;1,006601063; 1,2837259
2020-05-25;22;Araucanía; 1,2212317;1,088278936; 1,3647780
2020-05-26;22;Araucanía; 1,2074436;1,070376193; 1,3544633
2020-05-27;22;Araucanía; 1,2174400;1,079126704; 1,3649810
2020-05-28;22;Araucanía; 1,1607791;1,027440569; 1,3057098
2020-05-29;22;Araucanía; 1,1410080;1,015862474; 1,2766472
2020-05-30;22;Araucanía; 1,2331349;1,110205074; 1,3683329
2020-05-31;22;Araucanía; 1,1661554;1,040870927; 1,2995987
2020-06-01;23;Araucanía; 1,1424525;1,022334424; 1,2725270
2020-06-02;23;Araucanía; 1,1169165;1,002989593; 1,2396219
2020-03-21;12;Los Lagos; 3,9962003;1,492404229;10,0249384
2020-03-22;12;Los Lagos; 2,9211270;1,376433766; 6,0186917
2020-03-23;13;Los Lagos; 3,0784058;1,713395710; 5,4575472
2020-03-24;13;Los Lagos; 2,5276810;1,420690087; 4,2393698
2020-03-25;13;Los Lagos; 2,4030344;1,458069206; 3,8319898
2020-03-26;13;Los Lagos; 2,6274027;1,686238752; 3,9897790
2020-03-27;13;Los Lagos; 2,1835278;1,386790538; 3,3043878
2020-03-28;13;Los Lagos; 2,6228801;1,793059879; 3,7986988
2020-03-29;13;Los Lagos; 2,3436953;1,541332509; 3,4209480
2020-03-30;14;Los Lagos; 2,3095607;1,574519397; 3,3295355
2020-03-31;14;Los Lagos; 2,2177624;1,540914758; 3,1648070
2020-04-01;14;Los Lagos; 2,0956743;1,488004562; 2,9420725
2020-04-02;14;Los Lagos; 1,8847093;1,365386142; 2,5999341
2020-04-03;14;Los Lagos; 1,8546874;1,392160214; 2,4804223
2020-04-04;14;Los Lagos; 1,7685790;1,348270536; 2,3139793
2020-04-05;14;Los Lagos; 1,6335074;1,268180311; 2,1010638
2020-04-06;15;Los Lagos; 1,4495677;1,152977660; 1,8220363
2020-04-07;15;Los Lagos; 1,3715497;1,125906927; 1,6850020
2020-04-08;15;Los Lagos; 1,3604168;1,143186565; 1,6281578
2020-04-09;15;Los Lagos; 1,2658382;1,070618489; 1,4944817
2020-04-10;15;Los Lagos; 1,2213288;1,048633556; 1,4198369
2020-04-11;15;Los Lagos; 1,1061226;0,956057909; 1,2755004
2020-04-12;15;Los Lagos; 1,0626856;0,928254495; 1,2114950
2020-04-13;16;Los Lagos; 0,9842190;0,860884669; 1,1165737
2020-04-14;16;Los Lagos; 0,9109437;0,795136623; 1,0326836
2020-04-15;16;Los Lagos; 0,8242445;0,714096534; 0,9452190
2020-04-16;16;Los Lagos; 0,7963836;0,680011401; 0,9259830
2020-04-17;16;Los Lagos; 0,7539240;0,634475466; 0,8892618
2020-04-18;16;Los Lagos; 0,6969707;0,576470086; 0,8335779
2020-04-19;16;Los Lagos; 0,6858666;0,557605005; 0,8373864
2020-04-20;17;Los Lagos; 0,6975988;0,560928186; 0,8590491
2020-04-21;17;Los Lagos; 0,7185135;0,573552956; 0,8873520
2020-04-22;17;Los Lagos; 0,6905981;0,548844051; 0,8549038
2020-04-23;17;Los Lagos; 0,7012693;0,555193613; 0,8704834
2020-04-24;17;Los Lagos; 0,7307156;0,578935105; 0,9074471
2020-04-25;17;Los Lagos; 0,7072421;0,556444843; 0,8802795
2020-04-26;17;Los Lagos; 0,7534896;0,594121570; 0,9370190
2020-04-27;18;Los Lagos; 0,7652553;0,604275908; 0,9492729
2020-04-28;18;Los Lagos; 0,7663847;0,603136818; 0,9517043
2020-04-29;18;Los Lagos; 0,7978671;0,629939725; 0,9903854
2020-04-30;18;Los Lagos; 0,8095393;0,636748119; 1,0016612
2020-05-01;18;Los Lagos; 0,8547194;0,678559133; 1,0521167
2020-05-02;18;Los Lagos; 0,9644326;0,772653746; 1,1752111
2020-05-03;18;Los Lagos; 0,9695979;0,778593314; 1,1798344
2020-05-04;19;Los Lagos; 1,0205654;0,827791770; 1,2323166
2020-05-05;19;Los Lagos; 0,9512188;0,764793181; 1,1531397
2020-05-06;19;Los Lagos; 0,9894624;0,801160518; 1,1979480
2020-05-07;19;Los Lagos; 0,9451452;0,758344686; 1,1493201
2020-05-08;19;Los Lagos; 0,9225138;0,741904903; 1,1241058
2020-05-09;19;Los Lagos; 1,0009437;0,808674008; 1,2138524
2020-05-10;19;Los Lagos; 1,0924247;0,889797732; 1,3115566
2020-05-11;20;Los Lagos; 1,2159863;1,004124488; 1,4505132
2020-05-12;20;Los Lagos; 1,2008789;0,984498650; 1,4399446
2020-05-13;20;Los Lagos; 1,4507415;1,205027741; 1,7154569
2020-05-14;20;Los Lagos; 1,3517298;1,094162441; 1,6281714
2020-05-15;20;Los Lagos; 1,2103324;0,981520851; 1,4726992
2020-05-16;20;Los Lagos; 1,0809144;0,883054565; 1,3064051
2020-05-17;20;Los Lagos; 1,0464526;0,864338130; 1,2460432
2020-05-18;21;Los Lagos; 1,0187758;0,845662890; 1,2067648
2020-05-19;21;Los Lagos; 1,0353206;0,864579095; 1,2194348
2020-05-20;21;Los Lagos; 0,9831795;0,818414860; 1,1625675
2020-05-21;21;Los Lagos; 1,1618084;0,983012889; 1,3539268
2020-05-22;21;Los Lagos; 1,3007591;1,109817706; 1,5084655
2020-05-23;21;Los Lagos; 1,2351272;1,038096196; 1,4464089
2020-05-24;21;Los Lagos; 1,1309291;0,946542980; 1,3332679
2020-05-25;22;Los Lagos; 1,1655517;0,989935992; 1,3620781
2020-05-26;22;Los Lagos; 1,2364723;1,053510690; 1,4341093
2020-05-27;22;Los Lagos; 1,0360550;0,871619296; 1,2161693
2020-05-28;22;Los Lagos; 1,1281787;0,966289149; 1,3064686
2020-05-29;22;Los Lagos; 1,1071828;0,946042839; 1,2788387
2020-05-30;22;Los Lagos; 1,2912198;1,118642166; 1,4770638
2020-05-31;22;Los Lagos; 1,2375598;1,060893919; 1,4262921
2020-06-01;23;Los Lagos; 1,1534257;0,983178950; 1,3381064
2020-06-02;23;Los Lagos; 1,2577595;1,086322644; 1,4450268
2020-03-21;12;Aysén; 2,0082663;0,241275479; 5,6364502
2020-03-22;12;Aysén; 1,9185527;0,229145848; 5,3480363
2020-03-23;13;Aysén; 1,8470381;0,227392006; 5,1390557
2020-03-24;13;Aysén; 1,8083861;0,227722590; 5,0788811
2020-03-25;13;Aysén; 1,7662930;0,216261587; 4,9610519
2020-03-26;13;Aysén; 2,6168670;0,553993010; 6,2725354
2020-03-27;13;Aysén; 2,3369128;0,476653135; 5,7046558
2020-03-28;13;Aysén; 1,3644586;0,169315845; 3,8658144
2020-03-29;13;Aysén; 1,3433227;0,160291503; 3,7416297
2020-03-30;14;Aysén; 1,3889044;0,162704461; 3,8451122
2020-03-31;14;Aysén; 1,4230613;0,167228534; 3,9738865
2020-04-01;14;Aysén; 2,1974988;0,455832502; 5,3002559
2020-04-02;14;Aysén; 3,4370795;1,111089682; 7,1266114
2020-04-03;14;Aysén; 3,3179066;1,156064509; 6,7759874
2020-04-04;14;Aysén; 2,5499390;0,836199620; 5,4563110
2020-04-05;14;Aysén; 2,3957642;0,881936762; 4,8584386
2020-04-06;15;Aysén; 1,9879891;0,749334538; 3,9715033
2020-04-07;15;Aysén; 1,7100343;0,667096556; 3,3450717
2020-04-08;15;Aysén; 1,5363707;0,609419310; 2,9328588
2020-04-09;15;Aysén; 1,2181386;0,441664565; 2,4123117
2020-04-10;15;Aysén; 1,1680376;0,424532120; 2,3015807
2020-04-11;15;Aysén; 1,1626780;0,423487361; 2,2562045
2020-04-12;15;Aysén; 1,1499295;0,422727040; 2,2229565
2020-04-13;16;Aysén; 1,1550433;0,423904476; 2,2516237
2020-04-14;16;Aysén; 1,1516931;0,430762012; 2,2260550
2020-04-15;16;Aysén; 0,9587353;0,313265852; 1,9670594
2020-04-16;16;Aysén; 0,5948074;0,121329832; 1,4298506
2020-04-17;16;Aysén; 0,4331401;0,052668842; 1,2384023
2020-04-18;16;Aysén; 0,5123578;0,057688728; 1,4780651
2020-04-19;16;Aysén; 0,2995037;0,008031621; 1,1311869
2020-04-20;17;Aysén; 0,3733004;0,009399940; 1,4464254
2020-04-21;17;Aysén; 0,4732884;0,011102775; 1,8443198
2020-04-22;17;Aysén; 0,5886294;0,013706857; 2,3428887
2020-04-23;17;Aysén; 0,7352863;0,016528748; 2,8853952
2020-04-24;17;Aysén; 0,9094863;0,023751664; 3,4898249
2020-04-25;17;Aysén; 1,1170298;0,027618073; 4,2972025
2020-04-26;17;Aysén; 1,3836578;0,033434990; 5,3253010
2020-04-27;18;Aysén; 1,6477993;0,042130828; 6,2777200
2020-04-28;18;Aysén; 1,9373725;0,050304222; 7,5081301
2020-04-29;18;Aysén; 2,3099957;0,053657977; 8,9164885
2020-04-30;18;Aysén; 2,6099871;0,062924213; 9,8847891
2020-05-01;18;Aysén; 2,9485415;0,072640187;11,0918358
2020-05-02;18;Aysén; 3,2467216;0,085581083;12,2953569
2020-05-03;18;Aysén; 3,5308897;0,080259055;13,1789609
2020-05-04;19;Aysén; 3,8169364;0,094569880;14,0867727
2020-05-05;19;Aysén; 4,0021989;0,107742458;14,8545302
2020-05-06;19;Aysén; 4,2049382;0,102178633;15,6446764
2020-05-07;19;Aysén; 8,6442104;1,013955872;24,3379469
2020-05-08;19;Aysén; 6,1861083;0,656928218;19,1594182
2020-05-09;19;Aysén; 4,2176389;0,455396595;13,2170222
2020-05-10;19;Aysén; 3,1814784;0,369103182; 9,6272289
2020-05-11;20;Aysén; 2,6449566;0,313478308; 7,7023907
2020-05-12;20;Aysén; 2,3217660;0,274808905; 6,6133777
2020-05-13;20;Aysén; 2,1239592;0,248143236; 5,9110525
2020-05-14;20;Aysén; 1,9784568;0,237439291; 5,5548111
2020-05-15;20;Aysén; 1,9151674;0,226347077; 5,4360934
2020-05-16;20;Aysén; 1,8444218;0,229081148; 5,1768217
2020-05-17;20;Aysén; 1,7964368;0,215912586; 5,0301748
2020-05-18;21;Aysén; 1,7588227;0,210156674; 4,9017433
2020-05-19;21;Aysén; 1,7419812;0,206668283; 4,8124688
2020-05-20;21;Aysén; 1,7211387;0,211863271; 4,7941874
2020-05-21;21;Aysén; 0,8483392;0,023347603; 3,1225205
2020-05-22;21;Aysén; 0,9757473;0,024701892; 3,6433722
2020-05-23;21;Aysén; 1,1697973;0,028287708; 4,4850612
2020-05-24;21;Aysén; 1,3969313;0,033985264; 5,3728511
2020-05-25;22;Aysén; 5,0353325;0,969300323;13,0470644
2020-05-26;22;Aysén; 6,5218446;1,987884297;13,8652631
2020-05-27;22;Aysén; 4,2013134;1,081448542;10,1472195
2020-05-28;22;Aysén; 4,0297957;1,330205482; 9,1180568
2020-05-29;22;Aysén; 3,6832441;1,392495963; 7,7867214
2020-05-30;22;Aysén; 2,6559621;1,018118947; 5,5830355
2020-05-31;22;Aysén; 2,2751995;0,972912948; 4,4052216
2020-06-01;23;Aysén; 1,8741676;0,829196969; 3,4962693
2020-06-02;23;Aysén; 1,7834351;0,848599548; 3,1295576
2020-03-21;12;Magallanes; 3,1220691;0,779864515; 7,4398214
2020-03-22;12;Magallanes; 3,1309237;0,960000448; 6,8683753
2020-03-23;13;Magallanes; 3,4321679;1,271009861; 6,9464693
2020-03-24;13;Magallanes; 3,3729151;1,350891883; 6,6806638
2020-03-25;13;Magallanes; 3,9154590;1,802125815; 7,2735615
2020-03-26;13;Magallanes; 4,0194458;1,917569800; 7,3076411
2020-03-27;13;Magallanes; 3,2114286;1,529336152; 5,9377734
2020-03-28;13;Magallanes; 2,7384370;1,435643702; 4,9043399
2020-03-29;13;Magallanes; 3,1082457;1,807694223; 5,1291552
2020-03-30;14;Magallanes; 2,3535561;1,329401033; 3,8593238
2020-03-31;14;Magallanes; 2,8818500;1,833218567; 4,4333651
2020-04-01;14;Magallanes; 3,5518568;2,235143776; 5,3445982
2020-04-02;14;Magallanes; 2,9853484;1,746732170; 4,7151212
2020-04-03;14;Magallanes; 3,0349167;1,886520565; 4,8157309
2020-04-04;14;Magallanes; 2,5026833;1,565881026; 3,9229199
2020-04-05;14;Magallanes; 2,1439035;1,432644484; 3,2578760
2020-04-06;15;Magallanes; 2,0257176;1,442981051; 2,8919952
2020-04-07;15;Magallanes; 1,8325784;1,345350922; 2,5082282
2020-04-08;15;Magallanes; 1,7150737;1,309152804; 2,2731481
2020-04-09;15;Magallanes; 1,5868587;1,242371367; 2,0327669
2020-04-10;15;Magallanes; 1,6408091;1,326980862; 2,0420229
2020-04-11;15;Magallanes; 1,6688476;1,351883557; 2,0475329
2020-04-12;15;Magallanes; 1,5116476;1,219263734; 1,8567933
2020-04-13;16;Magallanes; 1,4404604;1,187923127; 1,7453408
2020-04-14;16;Magallanes; 1,2867739;1,079532844; 1,5361926
2020-04-15;16;Magallanes; 1,1387663;0,978860955; 1,3320560
2020-04-16;16;Magallanes; 1,1214713;0,988579843; 1,2778436
2020-04-17;16;Magallanes; 1,0670223;0,948105585; 1,2017799
2020-04-18;16;Magallanes; 1,0630726;0,948675253; 1,1873072
2020-04-19;16;Magallanes; 1,0877147;0,974269807; 1,2058362
2020-04-20;17;Magallanes; 1,0175002;0,910376891; 1,1309567
2020-04-21;17;Magallanes; 1,0332220;0,924571083; 1,1477850
2020-04-22;17;Magallanes; 0,9863110;0,882795600; 1,0959016
2020-04-23;17;Magallanes; 0,9569427;0,855081092; 1,0644209
2020-04-24;17;Magallanes; 0,8584081;0,762906788; 0,9603023
2020-04-25;17;Magallanes; 0,8329744;0,732623095; 0,9423279
2020-04-26;17;Magallanes; 0,8416297;0,733791649; 0,9611847
2020-04-27;18;Magallanes; 0,8190459;0,711274365; 0,9406935
2020-04-28;18;Magallanes; 0,8749828;0,757662689; 1,0057825
2020-04-29;18;Magallanes; 0,9221188;0,802344834; 1,0519119
2020-04-30;18;Magallanes; 0,8993846;0,783186825; 1,0237116
2020-05-01;18;Magallanes; 0,8012256;0,695981886; 0,9138990
2020-05-02;18;Magallanes; 0,8482786;0,733387169; 0,9762529
2020-05-03;18;Magallanes; 0,8560994;0,737673713; 0,9841992
2020-05-04;19;Magallanes; 0,9021540;0,778300479; 1,0359822
2020-05-05;19;Magallanes; 0,8717140;0,752136691; 1,0001274
2020-05-06;19;Magallanes; 0,8816660;0,763123997; 1,0106268
2020-05-07;19;Magallanes; 0,9387826;0,812772065; 1,0754194
2020-05-08;19;Magallanes; 1,0500254;0,919718892; 1,1899082
2020-05-09;19;Magallanes; 0,9759582;0,853386430; 1,1066270
2020-05-10;19;Magallanes; 0,9732996;0,850203834; 1,1041126
2020-05-11;20;Magallanes; 1,0017318;0,876196875; 1,1345055
2020-05-12;20;Magallanes; 0,9469049;0,825169929; 1,0752970
2020-05-13;20;Magallanes; 0,9103658;0,791998579; 1,0381544
2020-05-14;20;Magallanes; 0,9390170;0,815204403; 1,0722269
2020-05-15;20;Magallanes; 0,9565040;0,832159706; 1,0918353
2020-05-16;20;Magallanes; 0,9166172;0,794475426; 1,0489184
2020-05-17;20;Magallanes; 0,8564345;0,734840138; 0,9862793
2020-05-18;21;Magallanes; 0,8403005;0,716273623; 0,9747587
2020-05-19;21;Magallanes; 0,8039577;0,679044924; 0,9415154
2020-05-20;21;Magallanes; 0,8152934;0,684613335; 0,9613521
2020-05-21;21;Magallanes; 0,8056867;0,671803370; 0,9532521
2020-05-22;21;Magallanes; 0,6954379;0,569811265; 0,8363163
2020-05-23;21;Magallanes; 0,6839493;0,551387830; 0,8356995
2020-05-24;21;Magallanes; 0,7373318;0,588308080; 0,9111668
2020-05-25;22;Magallanes; 0,7699250;0,613730785; 0,9447993
2020-05-26;22;Magallanes; 0,8529545;0,688658597; 1,0384110
2020-05-27;22;Magallanes; 0,8511867;0,691370809; 1,0239953
2020-05-28;22;Magallanes; 0,7960130;0,643732382; 0,9655812
2020-05-29;22;Magallanes; 0,8688592;0,703998953; 1,0528137
2020-05-30;22;Magallanes; 0,8340854;0,673869901; 1,0117430
2020-05-31;22;Magallanes; 0,8040654;0,645812444; 0,9784459
2020-06-01;23;Magallanes; 0,7587660;0,601164200; 0,9342888
2020-06-02;23;Magallanes; 0,8143424;0,641722739; 1,0084638
2020-03-21;12;Metropolitana; 2,6163077;1,636983566; 4,2613694
2020-03-22;12;Metropolitana; 2,2964445;1,521515883; 3,5469527
2020-03-23;13;Metropolitana; 2,0701584;1,452410771; 3,0368273
2020-03-24;13;Metropolitana; 2,0048545;1,470706834; 2,7789960
2020-03-25;13;Metropolitana; 2,1278745;1,593400215; 2,8624206
2020-03-26;13;Metropolitana; 1,9262765;1,416986776; 2,5714545
2020-03-27;13;Metropolitana; 2,0531205;1,559954043; 2,7126484
2020-03-28;13;Metropolitana; 1,9951442;1,491857735; 2,6216522
2020-03-29;13;Metropolitana; 1,7980865;1,354964528; 2,3639268
