fecha,encuestados,responden,camas_total_intensivo,camas_total_intermedio,vmi_totales,hospitalizados_intensivo,hospitalizados_intermedio,hospitalizados_en_vmi,covid_en_upc,covid_en_vmi,sospecha_en_vmi,rm_en_vmi_upca,rm_covid_en_vmi_upca,rm_covid_en_vmi_fuera_upca,covid_ecmo,covid_prono,covid_intubados_24,covid_extubados_24,covid_fallecidos_24,covid_vmi_fallecidos_24
2020-04-07,122,95,1156,1119,1290,696,710,530,370,255,22,254,110,,,,,,,
2020-04-08,122,110,1374,1393,1454,854,860,663,409,313,33,293,133,,,,,,,
2020-04-09,122,110,1326,1326,1426,799,858,615,409,286,28,269,122,,,,,,,
2020-04-10,122,112,1400,1417,1557,868,930,702,432,314,36,336,136,,,,,,,
2020-04-11,120,117,1446,1478,1623,916,976,696,475,323,29,336,136,,,,,,,
2020-04-12,120,118,1468,1481,1635,951,926,720,481,318,39,345,156,,,,,,,
2020-04-13,120,118,1479,1496,1623,962,923,685,480,335,39,321,169,,,,,,,
2020-04-14,120,118,1472,1568,1668,969,964,725,481,314,36,354,151,,,,,,,
2020-04-15,120,118,1466,1586,1683,959,1016,692,488,314,32,338,156,,,,,,,
2020-04-16,120,116,1484,1566,1668,959,1057,706,467,316,29,339,157,,,,,,,
2020-04-17,120,116,1480,1550,1684,957,1060,703,502,332,23,338,169,,0,58,,24,3,
2020-04-18,120,117,1504,1539,1688,954,1017,718,516,352,29,354,187,,0,57,,17,2,
2020-04-19,120,117,1510,1552,1698,971,1025,707,518,337,42,353,177,,,,,,,
2020-04-20,120,118,1543,1549,1722,999,1057,705,528,324,43,378,178,,0,56,,34,14,
2020-04-21,120,118,1543,1549,1722,982,1062,698,511,321,33,367,179,,1,50,,20,6,
2020-04-22,120,119,1549,1564,1700,1010,1080,701,570,338,34,375,187,,1,65,,23,3,
2020-04-23,120,119,1539,1577,1700,1014,1112,722,539,330,30,388,194,,0,60,,23,2,
2020-04-24,121,118,1529,1564,1707,993,1083,713,546,331,27,376,195,,0,51,,17,4,
2020-04-25,121,120,1579,1576,1743,1021,1113,724,541,326,33,376,197,,0,59,,12,5,
2020-04-26,121,119,1529,1580,1710,998,1104,720,541,327,33,372,195,,1,66,,15,1,
2020-04-27,122,119,1533,1580,1722,1009,1119,736,516,314,35,371,185,,0,59,,19,5,
2020-04-28,122,120,1548,1583,1704,1014,1141,752,531,317,31,387,198,,3,57,,25,8,
2020-04-29,122,120,1552,1576,1735,1054,1104,750,542,332,26,379,202,,3,57,,14,5,
2020-04-30,122,120,1556,1574,1741,1028,1162,729,530,327,31,373,200,,5,59,,23,5,
2020-05-01,122,120,1577,1569,1725,1035,1169,726,570,340,37,400,213,,5,54,,18,5,
2020-05-02,122,120,1585,1578,1748,1069,1198,760,609,362,44,410,237,,6,51,,15,4,
2020-05-03,122,120,1577,1569,1735,1072,1164,797,637,380,36,437,256,,6,66,,14,4,
2020-05-04,122,122,1618,1646,1758,1136,1239,823,659,389,44,456,267,,6,68,,17,9,
2020-05-05,122,122,1617,1656,1765,1160,1247,849,676,406,48,477,282,,7,75,27,14,4,3
2020-05-06,122,121,1615,1661,1765,1173,1218,863,714,438,45,519,322,,6,88,37,20,6,3
2020-05-07,122,121,1629,1737,1784,1215,1303,884,760,460,47,534,343,,7,83,47,15,11,10
2020-05-08,122,121,1628,1735,1789,1261,1273,899,776,482,67,553,355,,8,99,36,21,7,5
2020-05-09,122,121,1661,1740,1805,1256,1318,931,879,531,67,580,399,,7,119,37,12,3,2
2020-05-10,122,121,1658,1730,1800,1289,1345,956,936,565,79,615,442,,9,136,31,18,11,11
2020-05-11,122,121,1690,1722,1809,1317,1311,966,966,584,81,619,449,,8,149,42,19,12,10
2020-05-12,122,121,1727,1782,1843,1349,1308,1005,1036,629,67,662,492,,8,155,43,20,7,5
2020-05-13,122,121,1753,1749,1853,1376,1295,1067,1080,651,94,699,520,,8,156,41,28,16,15
2020-05-14,122,122,1788,1717,1870,1440,1337,1093,1141,690,79,715,543,,8,174,52,28,15,12
2020-05-15,122,122,1828,1718,1905,1465,1287,1144,1244,757,77,758,598,,8,193,48,26,12,7
2020-05-16,122,122,1850,1726,1931,1495,1366,1190,1324,790,77,802,626,,6,209,63,29,13,10
2020-05-17,122,122,1874,1766,1940,1526,1422,1246,1435,867,74,842,685,,7,238,62,40,11,6
2020-05-18,122,122,1899,1771,1945,1586,1422,1282,1467,884,101,867,697,88,7,264,51,36,13,8
2020-05-19,122,122,1924,1781,1958,1601,1453,1313,1466,914,88,885,707,108,8,264,57,36,22,12
2020-05-20,122,122,1944,1801,1951,1630,1430,1352,1486,936,109,919,734,116,8,269,62,36,17,13
2020-05-21,122,122,1994,1800,2003,1682,1433,1398,1637,993,118,964,786,120,7,288,66,54,20,18
2020-05-22,123,123,2027,1785,2043,1721,1426,1483,1716,1062,110,1011,833,134,6,343,66,37,17,15
2020-05-23,123,123,2068,1803,2087,1750,1464,1519,1809,1120,104,1038,880,179,6,342,59,37,8,8
2020-05-24,123,123,2102,1813,2117,1803,1502,1583,1915,1185,107,1076,926,209,6,362,65,41,21,13
2020-05-25,123,123,2169,1797,2145,1876,1505,1606,1938,1216,112,1087,936,205,7,376,69,52,31,24
2020-05-26,123,123,2183,1786,2153,1897,1449,1629,2010,1232,107,1108,958,217,7,374,56,63,19,14
2020-05-27,123,123,2235,1804,2179,1943,1453,1666,2110,1283,109,1126,986,211,7,390,72,59,25,24
2020-05-28,123,123,2265,1815,2181,1972,1469,1669,2151,1320,89,1140,1021,214,7,416,73,67,34,25
2020-05-29,123,123,2269,1821,2197,1985,1504,1691,2214,1356,84,1154,1042,224,9,431,65,54,31,17
2020-05-30,123,123,2287,1816,2204,1985,1491,1683,2189,1365,87,1170,1038,253,9,425,63,59,33,27
2020-05-31,123,123,2300,1818,2224,2032,1511,1732,2284,1401,77,1186,1072,248,10,453,60,51,31,28
2020-06-1,124,123,2317,1840,2265,2034,1529,1734,2350,1415,78,1200,1200,249,9,408,58,59,44,30
2020-06-2,124,124,2363,1862,2290,2091,1533,1807,2403,1450,90,1239,1239,278,9,422,72,57,30,22
