codigo,region,fecha,positivos_acumulados,positivos_nuevos,en_uci,nuevos_pcrs_informados_lab,muertes_acumuladas,muertes_nuevas
3,Atacama,04/09/2020,10,2,1,57,0,0
4,Coquimbo,04/09/2020,61,5,1,0,0,0
5,Valparaíso,04/09/2020,230,5,22,301,2,0
13,Metropolitana,04/09/2020,2832,284,164,5383,21,7
6,O’Higgins,04/09/2020,44,1,6,68,0,0
7,Maule,04/09/2020,128,9,10,397,2,0
16,Ñuble,04/09/2020,571,10,13,364,6,1
8,Biobío,04/09/2020,460,21,33,592,2,0
9,Araucanía,04/09/2020,689,20,56,124,16,1
14,Los Ríos,04/09/2020,118,4,7,0,2,0
10,Los Lagos,04/09/2020,340,15,24,341,2,0
11,Aysén,04/09/2020,7,0,0,10,0,0
12,Magallanes,04/09/2020,286,20,14,73,3,0
15,Arica y Parinacota,04/10/2020,87,12,5,0,0,0
1,Tarapacá,04/10/2020,35,6,3,0,0,0
2,Antofagasta,04/10/2020,110,18,3,128,1,0
3,Atacama,04/10/2020,13,3,1,52,0,0
4,Coquimbo,04/10/2020,61,0,2,0,0,0
5,Valparaíso,04/10/2020,241,11,21,249,2,0
13,Metropolitana,04/10/2020,3193,361,181,3185,29,8
6,O’Higgins,04/10/2020,44,0,7,0,0,0
7,Maule,04/10/2020,131,3,11,219,2,0
16,Ñuble,04/10/2020,589,18,13,0,6,0
8,Biobío,04/10/2020,474,14,32,149,2,0
9,Araucanía,04/10/2020,712,23,57,148,16,0
14,Los Ríos,04/10/2020,124,6,7,91,2,0
10,Los Lagos,04/10/2020,349,9,25,199,2,0
11,Aysén,04/10/2020,7,0,0,0,0,0
12,Magallanes,04/10/2020,331,45,15,24,3,0
15,Arica y Parinacota,04/11/2020,107,20,5,93,0,0
1,Tarapacá,04/11/2020,38,3,3,0,0,0
2,Antofagasta,04/11/2020,117,7,2,107,1,0
3,Atacama,04/11/2020,13,0,1,60,0,0
4,Coquimbo,04/11/2020,64,3,2,0,0,0
5,Valparaíso,04/11/2020,248,7,22,248,2,0
13,Metropolitana,04/11/2020,3448,255,178,2105,32,3
6,O’Higgins,04/11/2020,45,1,7,74,0,0
7,Maule,04/11/2020,134,3,13,0,3,1
16,Ñuble,04/11/2020,606,17,13,259,6,0
8,Biobío,04/11/2020,490,16,33,281,2,0
9,Araucanía,04/11/2020,739,27,53,126,17,1
14,Los Ríos,04/11/2020,130,6,7,0,2,0
10,Los Lagos,04/11/2020,364,15,26,178,5,3
11,Aysén,04/11/2020,7,0,0,0,0,0
12,Magallanes,04/11/2020,377,46,18,46,3,0
15,Arica y Parinacota,04/12/2020,115,8,5,103,1,1
1,Tarapacá,04/12/2020,46,8,2,0,0,0
2,Antofagasta,04/12/2020,138,21,3,175,1,0
3,Atacama,04/12/2020,13,0,1,25,0,0
4,Coquimbo,04/12/2020,66,2,1,0,0,0
5,Valparaíso,04/12/2020,254,6,18,273,2,0
13,Metropolitana,04/12/2020,3599,151,185,3861,35,3
6,O’Higgins,04/12/2020,46,1,7,0,0,0
7,Maule,04/12/2020,138,4,15,341,3,0
16,Ñuble,04/12/2020,613,7,12,189,7,1
8,Biobío,04/12/2020,500,10,31,469,2,0
9,Araucanía,04/12/2020,775,36,56,184,17,0
14,Los Ríos,04/12/2020,135,5,7,0,3,1
10,Los Lagos,04/12/2020,372,8,26,225,5,0
11,Aysén,04/12/2020,7,0,0,7,0,0
12,Magallanes,04/12/2020,396,19,18,45,4,1
15,Arica y Parinacota,04/13/2020,115,0,5,0,1,0
1,Tarapacá,04/13/2020,52,6,2,0,0,0
2,Antofagasta,04/13/2020,149,11,4,103,1,0
3,Atacama,04/13/2020,13,0,1,20,0,0
4,Coquimbo,04/13/2020,66,0,0,0,0,0
5,Valparaíso,04/13/2020,273,19,16,223,2,0
13,Metropolitana,04/13/2020,3803,204,189,1850,36,1
6,O’Higgins,04/13/2020,48,2,7,113,0,0
7,Maule,04/13/2020,141,3,16,65,3,0
16,Ñuble,04/13/2020,618,5,13,0,7,0
8,Biobío,04/13/2020,512,12,35,74,2,0
9,Araucanía,04/13/2020,795,20,52,232,17,0
14,Los Ríos,04/13/2020,138,3,7,0,3,0
10,Los Lagos,04/13/2020,380,8,25,39,5,0
11,Aysén,04/13/2020,7,0,0,0,0,0
12,Magallanes,04/13/2020,415,19,15,45,5,1
15,Arica y Parinacota,04/14/2020,120,5,5,93,1,0
1,Tarapacá,04/14/2020,62,10,1,0,0,0
2,Antofagasta,04/14/2020,155,6,4,95,1,0
3,Atacama,04/14/2020,13,0,1,22,0,0
4,Coquimbo,04/14/2020,66,0,1,0,0,0
5,Valparaíso,04/14/2020,285,12,16,92,2,0
13,Metropolitana,04/14/2020,4086,283,190,1656,40,4
6,O’Higgins,04/14/2020,53,5,5,30,0,0
7,Maule,04/14/2020,142,1,15,160,4,1
16,Ñuble,04/14/2020,622,4,12,0,8,1
8,Biobío,04/14/2020,528,16,35,218,2,0
9,Araucanía,04/14/2020,816,21,46,148,20,3
14,Los Ríos,04/14/2020,148,10,7,67,3,0
10,Los Lagos,04/14/2020,385,5,26,131,5,0
11,Aysén,04/14/2020,7,0,0,12,0,0
12,Magallanes,04/14/2020,429,14,15,35,6,1
15,Arica y Parinacota,04/15/2020,124,4,5,24,1,0
1,Tarapacá,04/15/2020,62,0,0,0,0,0
2,Antofagasta,04/15/2020,176,21,5,117,1,0
3,Atacama,04/15/2020,13,0,1,25,0,0
4,Coquimbo,04/15/2020,66,0,1,0,0,0
5,Valparaíso,04/15/2020,299,14,16,385,2,0
13,Metropolitana,04/15/2020,4334,248,198,2694,41,1
6,O’Higgins,04/15/2020,54,1,6,30,0,0
7,Maule,04/15/2020,152,10,15,0,4,0
16,Ñuble,04/15/2020,634,12,13,0,8,0
8,Biobío,04/15/2020,542,14,35,311,2,0
9,Araucanía,04/15/2020,826,10,46,218,21,1
14,Los Ríos,04/15/2020,150,2,6,67,3,0
10,Los Lagos,04/15/2020,390,5,26,137,5,0
11,Aysén,04/15/2020,7,0,0,8,0,0
12,Magallanes,04/15/2020,444,15,16,63,6,0
15,Arica y Parinacota,04/16/2020,129,5,6,198,1,0
1,Tarapacá,04/16/2020,66,4,0,30,0,0
2,Antofagasta,04/16/2020,192,16,5,117,1,0
3,Atacama,04/16/2020,13,0,1,29,0,0
4,Coquimbo,04/16/2020,68,2,0,0,0,0
5,Valparaíso,04/16/2020,330,31,18,240,4,2
13,Metropolitana,04/16/2020,4682,348,196,4356,48,7
6,O’Higgins,04/16/2020,54,0,4,58,0,0
7,Maule,04/16/2020,167,15,13,469,4,0
16,Ñuble,04/16/2020,639,5,12,110,10,2
8,Biobío,04/16/2020,559,17,30,408,2,0
9,Araucanía,04/16/2020,882,56,47,246,21,0
14,Los Ríos,04/16/2020,153,3,7,49,3,0
10,Los Lagos,04/16/2020,399,9,27,139,5,0
11,Aysén,04/16/2020,7,0,0,16,0,0
12,Magallanes,04/16/2020,467,23,18,86,6,0
15,Arica y Parinacota,04/17/2020,134,5,6,131,2,1
1,Tarapacá,04/17/2020,73,7,0,0,0,0
2,Antofagasta,04/17/2020,211,19,6,143,1,0
3,Atacama,04/17/2020,13,0,1,37,0,0
4,Coquimbo,04/17/2020,68,0,0,0,0,0
5,Valparaíso,04/17/2020,345,15,18,246,4,0
13,Metropolitana,04/17/2020,4915,233,202,3670,51,3
6,O’Higgins,04/17/2020,55,1,4,50,0,0
7,Maule,04/17/2020,223,56,12,367,7,3
16,Ñuble,04/17/2020,656,17,12,159,11,1
8,Biobío,04/17/2020,578,19,27,80,3,1
9,Araucanía,04/17/2020,907,25,47,220,22,1
14,Los Ríos,04/17/2020,154,1,6,71,3,0
10,Los Lagos,04/17/2020,412,13,26,198,6,1
11,Aysén,04/17/2020,7,0,0,8,0,0
12,Magallanes,04/17/2020,501,34,18,69,6,0
15,Arica y Parinacota,04/18/2020,142,8,5,0,2,0
1,Tarapacá,04/18/2020,81,8,0,60,0,0
2,Antofagasta,04/18/2020,226,15,5,200,1,0
3,Atacama,04/18/2020,13,0,1,0,0,0
4,Coquimbo,04/18/2020,68,0,0,50,0,0
5,Valparaíso,04/18/2020,359,14,19,330,4,0
13,Metropolitana,04/18/2020,5192,277,181,2744,58,7
6,O’Higgins,04/18/2020,55,0,4,0,0,0
7,Maule,04/18/2020,276,53,12,176,8,1
16,Ñuble,04/18/2020,667,11,13,76,12,1
8,Biobío,04/18/2020,606,28,25,751,3,0
9,Araucanía,04/18/2020,944,37,46,169,23,1
14,Los Ríos,04/18/2020,156,2,6,91,3,0
10,Los Lagos,04/18/2020,416,4,26,315,6,0
11,Aysén,04/18/2020,7,0,0,8,0,0
12,Magallanes,04/18/2020,522,21,17,48,6,0
15,Arica y Parinacota,04/19/2020,145,3,5,155,2,0
1,Tarapacá,04/19/2020,90,9,1,0,0,0
2,Antofagasta,04/19/2020,249,23,5,129,1,0
3,Atacama,04/19/2020,13,0,1,31,0,0
4,Coquimbo,04/19/2020,68,0,0,0,0,0
5,Valparaíso,04/19/2020,381,22,22,166,5,1
13,Metropolitana,04/19/2020,5381,189,186,3475,63,5
6,O’Higgins,04/19/2020,55,0,4,0,0,0
7,Maule,04/19/2020,302,26,15,0,8,0
16,Ñuble,04/19/2020,678,11,14,127,13,1
8,Biobío,04/19/2020,616,10,26,358,3,0
9,Araucanía,04/19/2020,972,28,44,122,23,0
14,Los Ríos,04/19/2020,157,1,7,0,3,0
10,Los Lagos,04/19/2020,421,5,25,96,6,0
11,Aysén,04/19/2020,7,0,0,6,0,0
12,Magallanes,04/19/2020,553,31,18,93,6,0
15,Arica y Parinacota,04/20/2020,161,16,5,48,2,0
1,Tarapacá,04/20/2020,93,3,1,0,0,0
2,Antofagasta,04/20/2020,263,14,5,197,1,0
3,Atacama,04/20/2020,13,0,1,33,0,0
4,Coquimbo,04/20/2020,69,1,0,0,0,0
5,Valparaíso,04/20/2020,388,7,22,177,5,0
13,Metropolitana,04/20/2020,5643,262,194,3276,67,4
6,O’Higgins,04/20/2020,56,1,4,72,0,0
7,Maule,04/20/2020,304,2,9,328,10,2
16,Ñuble,04/20/2020,687,9,15,149,13,0
8,Biobío,04/20/2020,626,10,26,214,3,0
9,Araucanía,04/20/2020,1045,73,45,376,23,0
14,Los Ríos,04/20/2020,162,5,5,121,3,0
10,Los Lagos,04/20/2020,424,3,24,139,6,0
11,Aysén,04/20/2020,7,0,0,0,0,0
12,Magallanes,04/20/2020,566,13,21,48,6,0
15,Arica y Parinacota,04/21/2020,170,9,5,52,2,0
1,Tarapacá,04/21/2020,104,11,1,30,0,0
2,Antofagasta,04/21/2020,291,28,7,147,1,0
3,Atacama,04/21/2020,13,0,1,33,0,0
4,Coquimbo,04/21/2020,69,0,0,0,0,0
5,Valparaíso,04/21/2020,403,15,22,142,6,1
13,Metropolitana,04/21/2020,5788,145,204,2126,69,2
6,O’Higgins,04/21/2020,57,1,3,65,1,1
7,Maule,04/21/2020,316,12,14,188,10,0
16,Ñuble,04/21/2020,694,7,15,73,13,0
8,Biobío,04/21/2020,636,10,25,216,4,1
9,Araucanía,04/21/2020,1092,47,45,206,25,2
14,Los Ríos,04/21/2020,167,5,6,58,3,0
10,Los Lagos,04/21/2020,432,8,25,149,6,0
11,Aysén,04/21/2020,7,0,0,4,0,0
12,Magallanes,04/21/2020,593,27,19,41,7,1
15,Arica y Parinacota,04/22/2020,180,10,4,0,2,0
1,Tarapacá,04/22/2020,114,10,2,59,0,0
2,Antofagasta,04/22/2020,326,35,10,152,2,1
3,Atacama,04/22/2020,13,0,1,47,0,0
4,Coquimbo,04/22/2020,70,1,0,29,0,0
5,Valparaíso,04/22/2020,421,18,24,384,7,1
13,Metropolitana,04/22/2020,6083,295,213,3917,78,9
6,O’Higgins,04/22/2020,59,2,4,0,1,0
7,Maule,04/22/2020,328,12,10,724,10,0
16,Ñuble,04/22/2020,703,9,15,221,13,0
8,Biobío,04/22/2020,658,22,25,340,5,1
9,Araucanía,04/22/2020,1113,21,43,176,26,1
14,Los Ríos,04/22/2020,171,4,7,54,3,0
10,Los Lagos,04/22/2020,445,13,23,209,6,0
11,Aysén,04/22/2020,7,0,0,4,0,0
12,Magallanes,04/22/2020,605,12,18,49,7,0
15,Arica y Parinacota,04/23/2020,210,30,4,169,2,0
1,Tarapacá,04/23/2020,128,14,2,30,0,0
2,Antofagasta,04/23/2020,340,14,14,146,2,0
3,Atacama,04/23/2020,18,5,1,57,0,0
4,Coquimbo,04/23/2020,70,0,0,22,0,0
5,Valparaíso,04/23/2020,429,8,20,90,7,0
13,Metropolitana,04/23/2020,6434,351,234,3712,85,7
6,O’Higgins,04/23/2020,76,17,4,86,1,0
7,Maule,04/23/2020,333,5,9,663,10,0
16,Ñuble,04/23/2020,708,5,15,189,13,0
8,Biobío,04/23/2020,675,17,25,468,5,0
9,Araucanía,04/23/2020,1142,29,37,370,26,0
14,Los Ríos,04/23/2020,173,2,7,67,3,0
10,Los Lagos,04/23/2020,454,9,22,335,7,1
11,Aysén,04/23/2020,7,0,0,21,0,0
12,Magallanes,04/23/2020,615,10,17,0,7,0
15,Arica y Parinacota,04/24/2020,239,29,7,85,3,1
1,Tarapacá,04/24/2020,134,6,2,203,0,0
2,Antofagasta,04/24/2020,366,26,16,166,2,0
3,Atacama,04/24/2020,21,3,1,77,0,0
4,Coquimbo,04/24/2020,72,2,0,44,0,0
5,Valparaíso,04/24/2020,436,7,17,293,8,1
13,Metropolitana,04/24/2020,6761,327,242,4376,86,1
6,O’Higgins,04/24/2020,81,5,4,72,1,0
7,Maule,04/24/2020,349,16,9,606,10,0
16,Ñuble,04/24/2020,715,7,13,0,14,1
8,Biobío,04/24/2020,683,8,22,340,5,0
9,Araucanía,04/24/2020,1184,42,38,306,26,0
14,Los Ríos,04/24/2020,174,1,7,87,3,0
10,Los Lagos,04/24/2020,460,6,21,324,8,1
11,Aysén,04/24/2020,7,0,0,48,0,0
12,Magallanes,04/24/2020,624,9,16,93,8,1
15,Arica y Parinacota,04/25/2020,245,6,8,90,3,0
1,Tarapacá,04/25/2020,143,9,3,118,1,1
2,Antofagasta,04/25/2020,391,25,16,217,3,1
3,Atacama,04/25/2020,24,3,1,46,0,0
4,Coquimbo,04/25/2020,73,1,0,42,0,0
5,Valparaíso,04/25/2020,454,18,16,262,9,1
13,Metropolitana,04/25/2020,7165,404,246,4218,89,3
6,O’Higgins,04/25/2020,85,4,4,0,1,0
7,Maule,04/25/2020,350,1,8,254,10,0
16,Ñuble,04/25/2020,725,10,10,371,14,0
8,Biobío,04/25/2020,696,13,22,354,5,0
9,Araucanía,04/25/2020,1203,19,39,347,27,1
14,Los Ríos,04/25/2020,177,3,7,77,3,0
10,Los Lagos,04/25/2020,465,5,21,406,8,0
11,Aysén,04/25/2020,7,0,0,30,0,0
12,Magallanes,04/25/2020,655,31,17,113,8,0
15,Arica y Parinacota,04/26/2020,252,7,9,73,3,0
1,Tarapacá,04/26/2020,156,13,2,58,1,0
2,Antofagasta,04/26/2020,443,52,15,214,4,1
3,Atacama,04/26/2020,29,5,1,54,0,0
4,Coquimbo,04/26/2020,73,0,0,72,0,0
5,Valparaíso,04/26/2020,460,6,14,201,9,0
13,Metropolitana,04/26/2020,7496,331,248,4313,91,2
6,O’Higgins,04/26/2020,92,7,4,195,1,0
7,Maule,04/26/2020,354,4,10,349,11,1
16,Ñuble,04/26/2020,731,6,10,91,14,0
8,Biobío,04/26/2020,703,7,23,404,6,1
9,Araucanía,04/26/2020,1216,13,38,273,29,2
14,Los Ríos,04/26/2020,178,1,7,99,3,0
10,Los Lagos,04/26/2020,473,8,17,302,8,0
11,Aysén,04/26/2020,7,0,0,13,0,0
12,Magallanes,04/26/2020,668,13,17,52,9,1
15,Arica y Parinacota,04/27/2020,265,13,10,146,3,0
1,Tarapacá,04/27/2020,164,8,2,58,1,0
2,Antofagasta,04/27/2020,457,14,17,180,4,0
3,Atacama,04/27/2020,35,6,1,56,0,0
4,Coquimbo,04/27/2020,74,1,0,0,0,0
5,Valparaíso,04/27/2020,485,25,15,167,9,0
13,Metropolitana,04/27/2020,7858,362,252,3289,95,4
6,O’Higgins,04/27/2020,94,2,4,30,1,0
7,Maule,04/27/2020,363,9,10,535,12,1
16,Ñuble,04/27/2020,741,10,10,90,14,0
8,Biobío,04/27/2020,706,3,24,174,6,0
9,Araucanía,04/27/2020,1236,20,37,246,32,3
14,Los Ríos,04/27/2020,180,2,6,56,3,0
10,Los Lagos,04/27/2020,477,4,17,207,8,0
11,Aysén,04/27/2020,7,0,0,0,0,0
12,Magallanes,04/27/2020,671,3,21,26,10,1
15,Arica y Parinacota,04/28/2020,268,3,10,80,3,0
1,Tarapacá,04/28/2020,169,5,2,57,1,0
2,Antofagasta,04/28/2020,481,24,19,181,4,0
3,Atacama,04/28/2020,35,0,1,73,0,0
4,Coquimbo,04/28/2020,74,0,0,148,0,0
5,Valparaíso,04/28/2020,493,8,15,184,10,1
13,Metropolitana,04/28/2020,8300,442,258,2975,100,5
6,O’Higgins,04/28/2020,97,3,5,95,1,0
7,Maule,04/28/2020,384,21,8,255,12,0
16,Ñuble,04/28/2020,747,6,9,59,14,0
8,Biobío,04/28/2020,709,3,21,234,7,1
9,Araucanía,04/28/2020,1251,15,35,218,32,0
14,Los Ríos,04/28/2020,180,0,5,54,4,1
10,Los Lagos,04/28/2020,477,0,18,225,9,1
11,Aysén,04/28/2020,7,0,0,29,0,0
12,Magallanes,04/28/2020,693,22,22,63,10,0
15,Arica y Parinacota,04/29/2020,272,4,9,61,4,1
1,Tarapacá,04/29/2020,183,14,3,111,1,0
2,Antofagasta,04/29/2020,514,33,20,198,4,0
3,Atacama,04/29/2020,42,7,1,112,0,0
4,Coquimbo,04/29/2020,76,2,0,74,0,0
5,Valparaíso,04/29/2020,526,33,14,169,12,2
13,Metropolitana,04/29/2020,8639,339,256,4349,104,4
6,O’Higgins,04/29/2020,104,7,4,105,1,0
7,Maule,04/29/2020,392,8,7,58,13,1
16,Ñuble,04/29/2020,761,14,7,104,14,0
8,Biobío,04/29/2020,719,10,22,230,7,0
9,Araucanía,04/29/2020,1273,22,35,275,32,0
14,Los Ríos,04/29/2020,182,2,5,98,4,0
10,Los Lagos,04/29/2020,481,4,18,390,9,0
11,Aysén,04/29/2020,7,0,0,53,0,0
12,Magallanes,04/29/2020,714,21,17,67,11,1
15,Arica y Parinacota,04/30/2020,279,7,8,84,4,0
1,Tarapacá,04/30/2020,198,15,2,124,1,0
2,Antofagasta,04/30/2020,546,32,21,259,5,1
3,Atacama,04/30/2020,43,1,1,107,0,0
4,Coquimbo,04/30/2020,76,0,0,78,0,0
5,Valparaíso,04/30/2020,559,33,18,278,12,0
13,Metropolitana,04/30/2020,9625,986,257,5282,110,6
6,O’Higgins,04/30/2020,108,4,5,111,1,0
7,Maule,04/30/2020,393,1,6,249,13,0
16,Ñuble,04/30/2020,768,7,7,120,14,0
8,Biobío,04/30/2020,727,8,22,534,7,0
9,Araucanía,04/30/2020,1293,20,30,201,35,3
14,Los Ríos,04/30/2020,189,7,5,93,4,0
10,Los Lagos,04/30/2020,487,6,19,276,10,1
11,Aysén,04/30/2020,7,0,0,22,0,0
12,Magallanes,04/30/2020,725,11,18,80,11,0
15,Arica y Parinacota,05/01/2020,297,18,9,124,4,0
1,Tarapacá,05/01/2020,200,2,2,8,1,0
2,Antofagasta,05/01/2020,589,43,23,164,7,2
3,Atacama,05/01/2020,43,0,1,114,0,0
4,Coquimbo,05/01/2020,77,1,0,166,0,0
5,Valparaíso,05/01/2020,568,9,19,450,12,0
13,Metropolitana,05/01/2020,10516,891,262,6144,114,4
6,O’Higgins,05/01/2020,109,1,6,94,1,0
7,Maule,05/01/2020,394,1,5,187,13,0
16,Ñuble,05/01/2020,768,0,8,129,14,0
8,Biobío,05/01/2020,729,2,23,296,7,0
9,Araucanía,05/01/2020,1295,2,29,421,36,1
14,Los Ríos,05/01/2020,189,0,5,122,4,0
10,Los Lagos,05/01/2020,501,14,18,371,10,0
11,Aysén,05/01/2020,7,0,0,0,0,0
12,Magallanes,05/01/2020,726,1,18,126,11,0
15,Arica y Parinacota,05/02/2020,307,10,7,87,4,0
1,Tarapacá,05/02/2020,212,12,2,102,1,0
2,Antofagasta,05/02/2020,679,90,22,312,7,0
3,Atacama,05/02/2020,59,16,1,105,0,0
4,Coquimbo,05/02/2020,78,1,0,165,0,0
5,Valparaíso,05/02/2020,614,46,18,327,13,1
13,Metropolitana,05/02/2020,11661,1145,269,6922,122,8
6,O’Higgins,05/02/2020,120,11,5,181,3,2
7,Maule,05/02/2020,396,2,5,339,13,0
16,Ñuble,05/02/2020,776,8,8,101,16,2
8,Biobío,05/02/2020,751,22,21,483,7,0
9,Araucanía,05/02/2020,1314,19,28,194,36,0
14,Los Ríos,05/02/2020,196,7,4,133,4,0
10,Los Lagos,05/02/2020,513,12,17,412,10,0
11,Aysén,05/02/2020,7,0,0,46,0,0
12,Magallanes,05/02/2020,752,26,18,58,11,0
15,Arica y Parinacota,05/03/2020,308,1,7,41,4,0
1,Tarapacá,05/03/2020,272,60,4,90,1,0
2,Antofagasta,05/03/2020,740,61,24,271,7,0
3,Atacama,05/03/2020,67,8,1,75,0,0
4,Coquimbo,05/03/2020,88,10,0,102,0,0
5,Valparaíso,05/03/2020,638,24,17,251,13,0
13,Metropolitana,05/03/2020,12656,995,289,4570,135,13
6,O’Higgins,05/03/2020,125,5,5,63,3,0
7,Maule,05/03/2020,397,1,8,302,13,0
16,Ñuble,05/03/2020,786,10,9,97,16,0
8,Biobío,05/03/2020,759,8,20,251,7,0
9,Araucanía,05/03/2020,1328,14,27,354,36,0
14,Los Ríos,05/03/2020,198,2,3,70,4,0
10,Los Lagos,05/03/2020,517,4,17,220,10,0
11,Aysén,05/03/2020,7,0,0,32,0,0
12,Magallanes,05/03/2020,777,25,18,29,11,0
15,Arica y Parinacota,05/04/2020,308,0,7,89,4,0
1,Tarapacá,05/04/2020,295,23,4,90,1,0
2,Antofagasta,05/04/2020,760,20,25,231,7,0
3,Atacama,05/04/2020,70,3,1,70,0,0
4,Coquimbo,05/04/2020,91,3,0,191,0,0
5,Valparaíso,05/04/2020,656,18,18,196,13,0
13,Metropolitana,05/04/2020,13528,872,303,5631,143,8
6,O’Higgins,05/04/2020,131,6,5,72,3,0
7,Maule,05/04/2020,399,2,8,322,13,0
16,Ñuble,05/04/2020,787,1,9,69,17,1
8,Biobío,05/04/2020,762,3,18,355,8,1
9,Araucanía,05/04/2020,1331,3,26,204,36,0
14,Los Ríos,05/04/2020,199,1,3,70,4,0
10,Los Lagos,05/04/2020,524,7,18,262,10,0
11,Aysén,05/04/2020,7,0,0,0,0,0
12,Magallanes,05/04/2020,795,18,19,61,11,0
15,Arica y Parinacota,05/05/2020,315,7,6,86,4,0
1,Tarapacá,05/05/2020,322,27,5,123,1,0
2,Antofagasta,05/05/2020,811,51,24,182,7,0
3,Atacama,05/05/2020,78,8,1,111,0,0
4,Coquimbo,05/05/2020,97,6,0,0,0,0
5,Valparaíso,05/05/2020,687,31,17,233,15,2
13,Metropolitana,05/05/2020,14707,1179,314,5509,146,3
6,O’Higgins,05/05/2020,136,5,7,214,3,0
7,Maule,05/05/2020,408,9,7,267,13,0
16,Ñuble,05/05/2020,789,2,7,0,17,0
8,Biobío,05/05/2020,774,12,18,416,8,0
9,Araucanía,05/05/2020,1352,21,25,364,36,0
14,Los Ríos,05/05/2020,199,0,4,90,4,0
10,Los Lagos,05/05/2020,525,1,16,243,10,0
11,Aysén,05/05/2020,7,0,0,44,0,0
12,Magallanes,05/05/2020,809,14,19,82,11,0
15,Arica y Parinacota,05/06/2020,318,3,7,77,4,0
1,Tarapacá,05/06/2020,339,17,5,53,1,0
2,Antofagasta,05/06/2020,855,44,28,236,7,0
3,Atacama,05/06/2020,80,2,1,107,0,0
4,Coquimbo,05/06/2020,97,0,0,23,0,0
5,Valparaíso,05/06/2020,716,29,16,268,15,0
13,Metropolitana,05/06/2020,15582,875,340,6920,146,0
6,O’Higgins,05/06/2020,145,9,5,174,3,0
7,Maule,05/06/2020,408,0,4,135,13,0
16,Ñuble,05/06/2020,791,2,7,213,17,0
8,Biobío,05/06/2020,789,15,15,473,8,0
9,Araucanía,05/06/2020,1362,10,24,436,36,0
14,Los Ríos,05/06/2020,200,1,4,95,4,0
10,Los Lagos,05/06/2020,541,16,11,686,10,0
11,Aysén,05/06/2020,7,0,0,38,0,0
12,Magallanes,05/06/2020,818,9,19,79,11,0
