comuna,año,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
La Pintana,2010,64,61,72,60,79,81,72,95,89,58,51,63
La Pintana,2009,76,67,62,71,64,78,70,59,62,57,61,59
La Pintana,2008,78,55,62,63,53,71,73,85,71,57,55,54
La Pintana,2007,52,55,55,68,53,77,90,84,68,74,59,56
La Pintana,2006,64,44,49,47,77,75,83,71,69,55,49,69
La Pintana,2005,54,38,60,57,59,67,65,78,59,58,45,49
La Pintana,2004,59,59,52,40,83,70,69,77,62,54,48,62
La Pintana,2003,44,38,41,41,64,60,60,51,75,71,65,48
La Pintana,2002,49,55,38,67,53,58,66,53,52,50,54,42
La Pintana,2001,59,45,39,57,50,67,59,50,59,50,50,54
La Pintana,2000,43,46,41,51,46,51,55,61,54,52,69,54
La Reina,2020,55,49,37,43,73,,,,,,,
La Reina,2019,54,36,44,48,56,58,63,63,66,53,58,53
La Reina,2018,46,46,56,53,44,49,50,58,60,52,43,36
La Reina,2017,63,47,39,57,51,62,64,58,53,46,36,46
La Reina,2016,40,51,49,55,60,46,56,50,57,44,54,54
La Reina,2015,49,46,42,46,59,70,62,62,42,41,52,40
La Reina,2014,38,35,40,55,46,68,56,68,59,47,48,35
La Reina,2013,42,38,45,43,43,50,64,61,56,52,56,38
La Reina,2012,32,39,44,44,52,58,69,67,51,53,48,47
La Reina,2011,44,36,41,38,41,50,68,57,55,38,39,55
La Reina,2010,44,34,44,51,57,57,61,59,48,52,44,48
La Reina,2009,43,32,50,41,52,53,58,45,46,41,46,46
La Reina,2008,56,46,44,43,52,52,44,51,44,50,42,34
La Reina,2007,37,42,34,40,58,73,65,62,57,51,47,45
La Reina,2006,37,39,49,36,42,52,46,48,41,45,45,49
La Reina,2005,33,45,47,43,62,64,46,54,51,31,40,58
La Reina,2004,46,45,40,44,60,56,47,46,53,41,44,37
La Reina,2003,50,41,38,35,43,55,60,48,52,48,44,29
La Reina,2002,51,40,36,34,49,45,41,52,55,43,37,28
La Reina,2001,47,29,35,30,49,57,65,42,62,53,26,51
La Reina,2000,42,42,40,32,57,48,48,48,36,45,40,33
Lampa,2020,35,24,36,37,69,,,,,,,
Lampa,2019,33,37,26,28,41,41,61,35,35,36,39,31
Lampa,2018,25,29,26,30,39,38,27,34,40,36,29,31
Lampa,2017,48,25,27,24,42,37,42,23,33,28,36,34
Lampa,2016,35,19,31,30,30,28,36,37,30,29,33,32
Lampa,2015,25,23,27,30,19,25,28,32,30,27,24,23
Lampa,2014,17,21,17,27,25,31,40,24,29,16,36,32
Lampa,2013,31,14,24,27,34,25,17,25,30,25,28,19
Lampa,2012,28,18,30,21,20,23,30,23,31,25,23,27
Lampa,2011,23,17,26,15,27,29,41,36,13,34,19,30
Lampa,2010,25,18,29,20,26,32,31,33,40,16,14,12
Lampa,2009,24,12,25,13,13,20,22,19,22,12,20,15
Lampa,2008,27,12,18,17,22,15,17,27,25,26,21,12
Lampa,2007,11,11,15,17,19,19,29,22,21,15,19,18
Lampa,2006,14,16,15,7,11,18,24,17,18,10,17,20
Lampa,2005,16,13,20,14,18,21,32,15,22,10,14,16
Lampa,2004,23,7,14,11,23,31,21,15,24,25,19,14
Lampa,2003,20,13,20,13,20,15,19,20,19,13,15,17
Lampa,2002,15,16,12,23,11,23,13,15,20,16,16,13
Lampa,2001,12,12,13,9,15,18,32,25,16,16,7,17
Lampa,2000,11,16,11,18,16,15,15,11,17,10,17,23
Las Condes,2020,168,126,133,153,215,,,,,,,
Las Condes,2019,133,132,159,162,177,163,173,184,166,157,153,136
Las Condes,2018,118,123,147,145,166,195,184,192,147,146,158,148
Las Condes,2017,162,123,139,154,156,194,174,163,145,131,125,137
Las Condes,2016,154,126,137,134,160,132,151,164,165,127,137,148
Las Condes,2015,141,133,121,145,153,161,154,164,158,156,124,155
Las Condes,2014,143,118,109,128,163,126,179,142,131,134,129,144
Las Condes,2013,137,133,135,142,121,156,160,151,134,133,173,131
Las Condes,2012,125,116,149,116,154,171,152,124,153,135,131,130
Las Condes,2011,149,112,118,116,131,153,155,133,166,125,123,134
Las Condes,2010,120,120,150,129,143,136,147,167,140,147,121,134
Las Condes,2009,127,99,98,105,135,145,142,135,127,115,99,111
Las Condes,2008,142,119,111,124,123,150,156,158,108,120,130,118
Las Condes,2007,123,102,125,117,128,160,186,160,126,130,94,93
Las Condes,2006,131,96,113,125,119,127,117,139,119,135,115,114
Las Condes,2005,108,97,123,116,109,133,147,132,119,120,98,134
Las Condes,2004,101,107,91,117,131,134,147,122,120,110,106,106
Las Condes,2003,113,104,101,96,99,129,131,115,104,107,115,92
Las Condes,2002,97,101,87,95,109,89,121,135,124,100,88,86
Las Condes,2001,97,90,103,102,115,111,140,125,106,98,98,122
Las Condes,2000,95,89,101,106,107,115,97,107,108,107,114,98
Lo Barnechea,2020,38,24,30,36,43,,,,,,,
Lo Barnechea,2019,27,33,27,29,26,41,34,30,27,32,25,41
Lo Barnechea,2018,30,20,30,27,30,32,32,30,40,23,30,27
Lo Barnechea,2017,21,17,27,29,31,41,36,24,32,29,23,21
Lo Barnechea,2016,21,29,30,35,38,27,21,35,27,33,26,25
Lo Barnechea,2015,26,17,26,30,27,28,33,38,23,26,27,31
Lo Barnechea,2014,23,14,25,15,23,22,30,31,35,15,24,28
Lo Barnechea,2013,27,26,20,22,32,24,22,20,27,34,18,25
Lo Barnechea,2012,37,15,19,32,23,21,34,27,30,15,21,28
Lo Barnechea,2011,20,20,23,16,31,26,28,29,36,25,20,17
Lo Barnechea,2010,28,16,22,18,21,28,25,28,18,21,22,15
Lo Barnechea,2009,16,15,23,10,21,24,24,20,23,29,21,27
Lo Barnechea,2008,21,20,15,17,24,18,20,23,22,35,20,22
Lo Barnechea,2007,11,14,22,20,21,21,18,29,18,20,19,20
Lo Barnechea,2006,28,14,17,17,20,18,28,18,17,14,13,14
Lo Barnechea,2005,20,19,22,15,15,14,12,23,23,18,20,21
Lo Barnechea,2004,20,11,13,17,25,24,25,32,18,15,25,12
Lo Barnechea,2003,25,12,17,18,16,25,21,20,19,19,15,19
Lo Barnechea,2002,9,12,17,15,13,20,13,14,20,12,21,18
Lo Barnechea,2001,12,15,16,15,16,20,17,22,17,10,9,25
Lo Barnechea,2000,16,8,14,16,17,13,16,13,9,15,12,16
Lo Espejo,2020,63,36,54,58,99,,,,,,,
Lo Espejo,2019,68,58,60,66,67,83,91,64,62,52,53,50
Lo Espejo,2018,64,43,55,50,61,92,73,87,51,67,52,53
Lo Espejo,2017,50,55,56,47,56,98,80,71,65,57,61,48
Lo Espejo,2016,67,63,69,68,58,59,86,66,60,45,50,51
Lo Espejo,2015,62,65,58,52,66,67,90,61,75,61,57,50
Lo Espejo,2014,69,44,57,47,71,64,80,62,84,59,79,59
Lo Espejo,2013,50,53,65,49,72,63,67,72,67,65,54,56
Lo Espejo,2012,58,48,58,60,69,70,77,56,65,75,65,59
Lo Espejo,2011,77,48,54,53,62,75,87,72,58,57,71,57
Lo Espejo,2010,67,60,50,69,49,86,73,72,84,83,43,56
Lo Espejo,2009,55,37,52,39,59,47,71,56,70,66,62,62
Lo Espejo,2008,57,61,65,59,49,65,65,69,48,59,57,48
Lo Espejo,2007,63,37,39,61,59,89,83,61,61,40,41,48
Lo Espejo,2006,55,44,56,50,59,59,63,61,59,61,43,52
Lo Espejo,2005,59,49,47,64,53,80,58,61,46,54,66,47
Lo Espejo,2004,52,48,56,62,62,67,79,64,57,64,43,48
Lo Espejo,2003,55,44,49,58,62,80,63,64,64,57,51,51
Lo Espejo,2002,54,59,44,49,61,52,68,53,51,55,43,47
Lo Espejo,2001,66,50,49,49,56,69,59,71,69,67,54,69
Lo Espejo,2000,50,43,43,57,69,63,70,42,54,44,45,59
Lo Prado,2020,47,52,46,56,103,,,,,,,
Lo Prado,2019,47,40,47,49,67,79,69,63,73,66,52,46
Lo Prado,2018,45,49,48,60,51,59,61,59,61,60,56,41
Lo Prado,2017,45,38,56,54,59,61,74,76,45,63,47,45
Lo Prado,2016,51,45,49,53,45,59,84,56,64,53,51,52
Lo Prado,2015,45,41,49,34,47,62,55,71,48,58,43,50
Lo Prado,2014,56,62,42,54,51,61,78,63,43,43,43,53
Lo Prado,2013,56,48,49,45,41,48,64,53,65,52,70,50
Lo Prado,2012,45,28,55,50,57,48,71,60,56,39,57,45
Lo Prado,2011,72,48,40,49,54,52,53,65,48,40,57,44
Lo Prado,2010,46,45,42,46,50,68,61,67,42,62,39,48
Lo Prado,2009,50,43,38,44,37,50,68,49,46,54,53,49
Lo Prado,2008,45,50,41,59,58,53,59,59,51,46,41,43
Lo Prado,2007,52,28,57,48,58,70,66,51,56,57,38,44
Lo Prado,2006,49,37,39,51,46,54,39,51,44,58,48,45
Lo Prado,2005,44,42,37,41,42,56,55,53,40,33,38,44
Lo Prado,2004,47,41,32,34,65,52,54,56,43,49,39,45
Lo Prado,2003,33,33,43,47,45,58,58,58,49,47,38,39
Lo Prado,2002,48,39,38,32,43,47,59,46,52,48,37,45
Lo Prado,2001,39,28,39,35,54,49,54,52,64,53,43,45
Lo Prado,2000,41,30,40,42,49,43,57,37,41,43,35,43
Macul,2020,56,47,58,64,122,,,,,,,
Macul,2019,74,49,67,58,66,85,83,66,71,73,51,52
Macul,2018,68,47,59,54,52,74,73,92,76,59,49,62
Macul,2017,64,56,57,69,71,92,86,80,58,79,53,47
Macul,2016,60,45,54,65,57,83,94,82,78,69,53,56
Macul,2015,63,51,54,58,73,52,74,70,51,71,47,46
Macul,2014,53,58,59,67,65,65,69,75,60,65,38,49
Macul,2013,48,51,44,58,65,53,62,74,65,54,54,43
Macul,2012,69,40,63,60,57,64,83,72,59,65,60,41
Macul,2011,62,43,51,61,69,80,80,73,57,52,50,61
Macul,2010,55,51,45,49,67,79,71,66,55,50,48,64
Macul,2009,55,48,42,52,61,60,56,60,62,61,47,50
Macul,2008,43,42,50,60,50,45,53,64,59,63,55,40
Macul,2007,52,49,38,53,58,88,60,70,79,51,37,54
Macul,2006,39,40,44,47,52,51,52,56,56,43,49,58
Macul,2005,56,38,43,42,61,61,58,63,56,56,50,55
Macul,2004,44,45,49,55,63,71,60,57,51,51,48,39
Macul,2003,62,33,45,57,59,56,64,69,62,49,54,57
Macul,2002,45,42,44,49,31,53,46,53,62,37,49,60
Macul,2001,42,63,48,47,50,81,65,59,47,49,43,36
Macul,2000,50,37,67,44,51,49,56,47,42,52,47,41
Maipú,2020,199,187,216,221,308,,,,,,,
Maipú,2019,202,155,196,203,247,237,235,242,203,200,190,161
Maipú,2018,186,149,188,186,182,220,221,253,196,219,167,170
Maipú,2017,199,178,176,229,207,259,240,234,181,220,180,165
Maipú,2016,184,183,169,162,187,233,237,224,203,174,168,172
Maipú,2015,165,156,176,162,194,198,227,197,230,184,202,204
Maipú,2014,189,153,142,188,184,223,236,185,208,167,157,176
Maipú,2013,163,168,196,148,188,163,237,224,191,156,163,154
Maipú,2012,162,161,156,168,156,181,210,213,174,191,154,149
Maipú,2011,159,137,140,168,164,195,195,211,177,173,136,159
Maipú,2010,149,140,172,153,169,189,196,193,185,155,156,149
Maipú,2009,133,135,119,127,160,156,170,160,144,155,142,161
Maipú,2008,140,125,110,155,158,178,164,160,156,121,138,153
Maipú,2007,159,122,146,135,170,201,164,172,163,144,120,133
Maipú,2006,127,90,137,125,130,169,172,153,124,128,124,137
Maipú,2005,125,104,136,120,141,142,141,132,136,118,113,143
Maipú,2004,123,109,124,115,148,157,167,158,120,139,110,111
Maipú,2003,107,94,94,110,134,120,151,148,121,131,109,117
Maipú,2002,122,100,105,103,118,153,144,132,134,130,119,112
Maipú,2001,109,77,104,106,114,128,131,134,134,121,102,125
Maipú,2000,93,84,94,90,129,114,132,110,107,103,98,109
María Pinto,2020,6,5,7,8,6,,,,,,,
María Pinto,2019,4,4,5,6,12,9,9,9,2,11,6,7
María Pinto,2018,9,8,3,6,3,10,11,6,4,7,6,7
María Pinto,2017,3,7,7,7,5,5,6,6,5,7,6,12
María Pinto,2016,7,2,1,5,2,8,12,10,5,5,8,3
María Pinto,2015,7,9,5,4,6,2,6,10,7,5,5,9
María Pinto,2014,5,6,5,3,4,7,7,3,8,5,5,6
María Pinto,2013,3,5,5,6,2,6,5,9,12,8,4,5
María Pinto,2012,3,9,4,5,6,7,8,9,6,7,9,3
María Pinto,2011,8,1,7,4,4,9,9,8,2,5,4,5
María Pinto,2010,5,5,7,9,4,4,10,8,11,4,5,1
María Pinto,2009,,1,5,5,6,3,8,4,5,3,3,6
María Pinto,2008,9,4,4,2,5,6,6,2,4,7,5,8
María Pinto,2007,6,5,2,4,3,4,5,7,3,6,6,5
María Pinto,2006,5,2,7,4,9,9,2,6,7,2,3,8
María Pinto,2005,5,2,3,3,7,7,5,5,5,2,4,5
María Pinto,2004,4,3,6,3,7,4,3,3,9,,6,10
María Pinto,2003,3,1,2,4,5,5,8,4,1,2,3,4
María Pinto,2002,4,,4,3,2,4,5,2,4,6,3,2
María Pinto,2001,2,5,1,2,5,4,2,5,4,4,4,3
María Pinto,2000,,7,2,4,4,2,7,6,2,10,4,1
Melipilla,2020,54,71,58,59,89,,,,,,,
Melipilla,2019,79,54,72,69,70,91,83,70,76,82,64,48
Melipilla,2018,59,57,63,60,69,77,78,64,77,54,60,52
Melipilla,2017,60,57,54,59,69,83,81,88,74,72,64,77
Melipilla,2016,59,47,58,67,66,88,98,74,75,58,57,54
Melipilla,2015,50,48,60,58,66,75,76,78,68,47,56,60
Melipilla,2014,46,44,52,63,56,70,82,60,67,57,73,58
Melipilla,2013,55,50,51,43,48,71,60,76,55,62,46,68
Melipilla,2012,50,40,45,58,60,53,77,59,63,58,53,63
Melipilla,2011,56,37,45,54,47,49,60,71,57,66,60,47
Melipilla,2010,55,48,43,47,74,67,61,60,57,55,38,47
Melipilla,2009,41,35,45,39,66,39,55,56,43,54,43,53
Melipilla,2008,53,49,45,48,44,49,61,56,52,46,54,52
Melipilla,2007,39,28,46,43,48,86,58,56,52,45,45,54
Melipilla,2006,38,32,44,46,51,53,55,53,58,46,35,43
Melipilla,2005,55,37,44,34,46,41,49,51,44,51,34,46
Melipilla,2004,43,33,46,46,57,48,52,52,54,47,46,42
Melipilla,2003,54,38,39,43,50,35,49,52,52,42,29,44
Melipilla,2002,48,28,26,37,41,52,46,52,33,46,34,44
Melipilla,2001,31,29,25,50,49,42,53,51,38,37,36,49
Melipilla,2000,32,31,39,49,36,55,47,42,40,35,29,36
Ñuñoa,2020,134,116,100,112,177,,,,,,,
Ñuñoa,2019,117,100,101,97,154,135,176,132,104,119,106,113
Ñuñoa,2018,88,83,98,109,129,112,142,146,123,109,123,103
Ñuñoa,2017,123,98,109,104,120,161,140,117,129,139,96,100
Ñuñoa,2016,121,97,109,110,116,154,147,122,133,118,96,110
Ñuñoa,2015,99,98,92,106,131,123,155,152,126,121,102,117
Ñuñoa,2014,137,96,107,129,120,129,178,121,116,118,104,120
Ñuñoa,2013,109,117,101,98,136,122,153,136,124,132,107,105
Ñuñoa,2012,123,97,99,96,141,116,131,136,107,118,94,100
Ñuñoa,2011,114,92,90,103,108,113,140,146,127,108,99,105
Ñuñoa,2010,107,92,109,86,113,123,163,146,143,126,97,108
Ñuñoa,2009,110,85,92,108,111,113,141,152,125,119,114,117
Ñuñoa,2008,120,95,87,111,112,138,120,126,107,108,98,105
Ñuñoa,2007,106,92,96,101,120,150,144,138,129,115,119,87
Ñuñoa,2006,94,96,121,96,95,138,124,125,93,91,105,113
Ñuñoa,2005,87,76,100,107,129,129,141,130,119,107,90,118
Ñuñoa,2004,91,74,105,104,136,134,128,151,112,83,96,90
Ñuñoa,2003,112,100,90,98,108,118,121,120,94,104,113,103
Ñuñoa,2002,110,102,103,101,92,116,117,109,136,95,95,114
Ñuñoa,2001,113,82,84,101,123,146,129,118,102,102,95,100
Ñuñoa,2000,101,79,113,94,130,120,129,101,119,118,101,108
Padre Hurtado,2020,29,18,23,24,37,,,,,,,
Padre Hurtado,2019,27,17,28,23,21,37,28,40,33,20,27,30
Padre Hurtado,2018,30,20,27,24,26,25,32,28,31,20,28,22
Padre Hurtado,2017,14,19,23,15,21,29,32,27,29,21,19,23
Padre Hurtado,2016,30,23,20,22,27,30,36,32,27,22,11,25
Padre Hurtado,2015,21,18,19,22,32,26,24,43,25,22,27,17
Padre Hurtado,2014,17,19,22,20,28,21,25,21,27,24,15,15
Padre Hurtado,2013,20,12,22,19,25,25,26,26,27,24,18,23
Padre Hurtado,2012,18,24,16,17,21,33,20,21,27,18,19,19
Padre Hurtado,2011,17,16,10,18,20,8,29,20,24,15,13,16
Padre Hurtado,2010,13,24,12,18,13,23,23,23,20,15,17,20
Padre Hurtado,2009,15,14,15,16,18,22,24,22,13,21,18,16
Padre Hurtado,2008,16,14,17,11,8,18,23,25,22,14,17,16
Padre Hurtado,2007,18,15,14,15,12,15,27,20,22,17,19,15
Padre Hurtado,2006,11,10,17,11,16,10,14,16,15,15,14,15
Padre Hurtado,2005,15,15,9,8,16,13,16,12,13,10,11,19
Padre Hurtado,2004,18,14,12,17,9,18,22,13,13,14,8,11
Padre Hurtado,2003,14,10,10,16,11,11,21,12,10,12,9,13
Padre Hurtado,2002,22,7,13,8,16,12,26,9,18,14,9,11
Padre Hurtado,2001,11,6,13,11,12,12,13,9,12,8,14,14
Padre Hurtado,2000,8,8,14,13,16,13,20,17,14,10,12,18
Paine,2020,30,29,29,30,33,,,,,,,
Paine,2019,20,14,34,25,29,31,41,27,37,36,30,21
Paine,2018,17,22,25,21,27,34,32,25,28,36,25,24
Paine,2017,27,14,25,24,31,25,36,32,27,33,34,20
Paine,2016,30,19,31,25,35,35,29,37,23,27,31,27
Paine,2015,25,30,23,31,25,31,36,26,24,28,23,32
Paine,2014,35,19,25,26,26,18,25,20,31,18,31,24
Paine,2013,22,23,18,37,30,30,33,26,22,28,21,26
Paine,2012,22,18,20,25,29,22,26,33,21,15,27,28
Paine,2011,17,21,15,23,30,34,28,18,18,16,17,18
Paine,2010,18,25,28,15,15,28,21,38,23,23,21,20
Paine,2009,24,15,17,13,28,21,24,23,24,8,21,23
Paine,2008,21,18,19,18,26,17,25,17,30,16,20,19
Paine,2007,21,9,19,12,21,24,30,26,19,21,18,21
Paine,2006,22,9,16,16,14,14,19,23,20,16,15,10
Paine,2005,15,16,21,25,23,22,21,18,12,16,15,16
Paine,2004,11,14,15,18,16,37,28,24,18,20,19,23
Paine,2003,15,28,13,16,20,10,27,18,25,18,15,23
Paine,2002,17,16,15,12,20,24,13,17,20,9,13,9
Paine,2001,17,22,18,21,26,23,28,16,21,21,15,21
Paine,2000,14,13,13,21,32,17,19,20,18,10,22,21
Pedro Aguirre Cerda,2020,60,54,56,79,113,,,,,,,
Pedro Aguirre Cerda,2019,64,59,61,73,86,72,90,80,77,85,69,63
Pedro Aguirre Cerda,2018,61,54,64,53,71,69,86,86,78,56,78,65
Pedro Aguirre Cerda,2017,69,69,67,68,58,95,81,73,94,73,66,47
Pedro Aguirre Cerda,2016,60,49,60,53,76,69,81,76,65,83,55,55
Pedro Aguirre Cerda,2015,69,59,71,69,71,72,77,81,71,72,65,76
Pedro Aguirre Cerda,2014,72,45,67,69,88,98,95,92,75,69,70,82
Pedro Aguirre Cerda,2013,53,49,58,62,72,75,99,77,77,77,64,67
Pedro Aguirre Cerda,2012,71,65,64,67,82,90,88,114,70,70,71,50
Pedro Aguirre Cerda,2011,77,47,58,61,71,81,86,95,84,71,76,70
Pedro Aguirre Cerda,2010,73,40,70,59,74,74,95,89,77,79,61,77
Pedro Aguirre Cerda,2009,75,54,57,60,51,92,89,66,71,64,56,59
Pedro Aguirre Cerda,2008,66,54,54,55,66,69,94,68,61,70,48,70
Pedro Aguirre Cerda,2007,71,54,63,44,75,96,82,68,69,58,69,65
Pedro Aguirre Cerda,2006,66,40,63,78,67,72,87,77,71,51,60,63
Pedro Aguirre Cerda,2005,73,42,66,63,83,86,75,72,67,69,65,73
Pedro Aguirre Cerda,2004,55,50,56,52,74,84,95,84,71,44,62,61
Pedro Aguirre Cerda,2003,70,46,71,72,58,64,91,91,66,54,52,64
Pedro Aguirre Cerda,2002,70,50,60,76,79,72,81,73,79,58,46,56
Pedro Aguirre Cerda,2001,57,49,46,61,67,84,89,91,64,67,52,67
Pedro Aguirre Cerda,2000,66,65,57,52,59,64,60,70,63,62,73,62
Peñaflor,2020,60,31,43,38,84,,,,,,,
Peñaflor,2019,35,40,37,34,55,42,56,55,46,50,35,38
Peñaflor,2018,34,39,35,35,41,37,62,43,48,34,41,42
Peñaflor,2017,38,31,32,41,53,55,47,54,49,36,42,43
Peñaflor,2016,37,43,41,42,33,54,57,48,42,30,39,32
Peñaflor,2015,36,33,42,32,39,47,53,43,39,36,39,41
Peñaflor,2014,35,31,28,41,37,44,52,37,34,35,38,31
Peñaflor,2013,42,33,34,32,33,33,47,39,44,37,37,40
Peñaflor,2012,34,22,44,40,23,38,50,40,35,34,39,29
Peñaflor,2011,30,20,31,24,33,39,50,41,39,34,43,28
Peñaflor,2010,33,23,30,30,30,43,39,51,35,40,34,34
Peñaflor,2009,29,38,18,25,37,33,41,36,38,25,38,37
Peñaflor,2008,22,25,17,44,36,31,41,52,30,28,29,28
Peñaflor,2007,23,17,30,36,27,39,37,39,33,37,26,40
Peñaflor,2006,31,25,24,30,25,40,37,28,40,35,25,31
Peñaflor,2005,30,19,19,29,33,32,43,26,33,32,32,16
Peñaflor,2004,21,28,21,18,26,36,34,46,24,20,24,26
Peñaflor,2003,20,23,19,23,26,30,39,33,26,19,24,28
Peñaflor,2002,40,21,23,23,35,38,36,30,25,23,25,23
Peñaflor,2001,17,17,18,20,20,29,30,17,25,14,27,22
Peñaflor,2000,34,13,19,22,26,21,28,22,17,34,14,33
Peñalolén,2020,113,92,84,102,198,,,,,,,
Peñalolén,2019,116,84,97,80,93,111,111,115,98,96,86,98
Peñalolén,2018,91,80,105,92,127,123,119,154,115,117,84,88
Peñalolén,2017,123,91,85,97,114,124,126,114,104,106,93,101
Peñalolén,2016,90,88,92,98,120,104,115,113,97,100,78,116
Peñalolén,2015,89,105,83,81,102,126,131,123,117,126,87,90
Peñalolén,2014,97,86,84,102,96,127,140,117,88,92,106,81
Peñalolén,2013,88,91,82,73,79,102,113,112,106,89,72,82
Peñalolén,2012,81,85,79,82,111,115,98,101,91,105,103,103
Peñalolén,2011,96,76,69,95,100,98,106,104,86,86,96,90
Peñalolén,2010,88,60,83,96,108,100,119,121,86,87,86,81
Peñalolén,2009,90,50,77,71,72,97,115,91,83,103,87,76
Peñalolén,2008,75,91,74,76,85,96,93,112,89,71,78,85
Peñalolén,2007,67,78,71,101,84,116,124,102,84,78,78,81
Peñalolén,2006,61,62,72,76,76,84,82,89,100,85,70,93
Peñalolén,2005,82,73,75,58,100,88,96,82,85,85,79,63
Peñalolén,2004,49,67,69,80,92,115,88,86,71,60,61,60
Peñalolén,2003,65,62,59,56,101,85,95,94,80,69,84,57
Peñalolén,2002,73,67,75,71,72,71,74,67,89,69,70,71
Peñalolén,2001,58,58,76,73,64,82,81,75,58,83,56,61
Peñalolén,2000,56,66,56,56,73,73,68,80,60,62,74,62
Pirque,2020,10,13,11,11,20,,,,,,,
Pirque,2019,14,12,9,8,11,12,16,13,11,9,9,11
Pirque,2018,13,6,12,8,17,15,10,9,8,6,4,13
Pirque,2017,5,7,8,14,13,15,14,13,12,11,8,12
Pirque,2016,5,8,8,10,13,9,7,11,8,9,3,5
Pirque,2015,15,4,6,8,6,14,10,5,8,8,10,8
Pirque,2014,9,7,14,4,8,13,7,10,5,6,13,8
Pirque,2013,9,8,8,8,11,7,17,11,9,8,5,7
Pirque,2012,7,10,9,6,13,9,13,10,10,16,5,5
Pirque,2011,6,9,7,9,7,13,11,7,10,7,9,11
Pirque,2010,6,7,10,9,4,9,11,14,11,8,6,9
Pirque,2009,11,2,11,10,6,3,12,13,13,10,8,10
Pirque,2008,6,6,2,10,8,13,5,6,6,7,7,5
Pirque,2007,1,4,5,5,9,3,11,9,5,5,15,10
Pirque,2006,6,4,8,6,10,3,6,11,8,5,11,11
