comuna,año,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
Pirque,2005,7,4,3,9,4,4,15,9,10,7,7,5
Pirque,2004,6,1,5,6,13,9,5,8,4,2,3,5
Pirque,2003,6,3,5,4,8,6,10,5,7,7,7,6
Pirque,2002,3,6,7,5,4,4,6,12,4,5,10,3
Pirque,2001,5,3,2,4,7,6,10,6,6,2,7,5
Pirque,2000,3,5,4,,10,6,9,3,8,3,4,7
Providencia,2020,100,76,79,81,114,,,,,,,
Providencia,2019,93,86,88,81,85,95,125,104,106,100,95,84
Providencia,2018,94,71,106,80,99,111,101,120,90,65,81,88
Providencia,2017,94,82,102,97,107,106,128,84,94,94,96,76
Providencia,2016,102,73,94,90,100,104,104,95,96,80,90,79
Providencia,2015,78,87,89,83,93,102,108,120,85,94,81,68
Providencia,2014,103,80,77,78,90,102,114,103,96,105,88,83
Providencia,2013,88,90,85,88,87,88,102,94,80,79,103,93
Providencia,2012,88,72,80,75,93,79,124,92,100,90,81,70
Providencia,2011,83,84,82,98,94,122,108,95,86,96,75,86
Providencia,2010,101,77,74,104,99,94,129,113,105,90,76,88
Providencia,2009,101,70,76,79,95,86,122,87,87,95,85,95
Providencia,2008,95,78,93,86,102,95,82,89,90,78,84,84
Providencia,2007,101,64,88,86,108,112,130,115,96,114,83,94
Providencia,2006,108,67,89,69,91,100,90,103,95,85,92,78
Providencia,2005,98,80,77,87,101,98,120,96,102,94,77,91
Providencia,2004,86,77,65,65,100,112,97,107,90,97,82,79
Providencia,2003,92,87,78,75,107,96,103,110,117,76,88,70
Providencia,2002,91,73,80,73,81,112,104,89,82,86,99,80
Providencia,2001,84,79,75,72,79,97,106,101,95,81,87,102
Providencia,2000,88,72,66,88,101,85,90,87,94,90,88,70
Pudahuel,2020,89,84,91,78,137,,,,,,,
Pudahuel,2019,93,83,82,89,88,111,141,114,104,82,96,71
Pudahuel,2018,64,87,88,83,87,94,119,94,96,96,85,91
Pudahuel,2017,90,74,81,73,89,111,116,98,101,85,73,84
Pudahuel,2016,92,73,84,99,85,95,120,117,93,77,86,85
Pudahuel,2015,83,64,56,83,86,92,91,93,89,89,86,92
Pudahuel,2014,90,69,71,86,85,95,106,96,94,107,80,91
Pudahuel,2013,88,56,68,69,75,81,116,97,112,80,81,69
Pudahuel,2012,92,75,61,60,85,79,100,91,88,93,72,83
Pudahuel,2011,78,63,56,76,69,85,86,90,85,68,77,70
Pudahuel,2010,75,74,55,67,66,98,96,81,79,84,67,80
Pudahuel,2009,55,53,67,74,82,90,96,70,71,63,68,74
Pudahuel,2008,69,58,70,57,80,63,69,82,74,72,65,73
Pudahuel,2007,59,53,66,77,79,95,99,69,80,68,67,65
Pudahuel,2006,70,71,63,63,65,75,71,73,71,75,63,56
Pudahuel,2005,71,44,73,66,58,87,77,76,69,58,65,68
Pudahuel,2004,62,55,53,48,81,69,64,66,69,57,52,60
Pudahuel,2003,59,64,55,56,76,54,81,77,54,48,55,66
Pudahuel,2002,52,51,60,76,72,56,94,60,70,60,74,66
Pudahuel,2001,65,53,50,53,60,65,63,61,78,70,60,61
Pudahuel,2000,47,40,45,59,52,65,60,46,56,54,52,66
Puente Alto,2020,183,189,211,187,366,,,,,,,
Puente Alto,2019,188,231,194,201,257,285,271,228,237,233,224,181
Puente Alto,2018,169,192,227,221,202,208,257,231,224,206,180,205
Puente Alto,2017,205,163,178,205,236,285,241,240,221,222,193,210
Puente Alto,2016,218,177,174,207,207,210,276,227,234,216,197,165
Puente Alto,2015,171,158,193,175,236,222,244,248,212,213,184,204
Puente Alto,2014,195,160,170,186,188,226,239,234,194,196,212,170
Puente Alto,2013,170,159,182,172,185,196,247,229,191,207,154,174
Puente Alto,2012,161,150,180,179,182,205,228,200,185,180,170,180
Puente Alto,2011,171,156,150,185,180,172,212,200,216,165,161,198
Puente Alto,2010,155,147,131,167,222,184,201,228,197,194,192,162
Puente Alto,2009,167,146,141,164,182,172,195,188,165,161,149,142
Puente Alto,2008,164,113,124,145,182,188,181,158,178,132,138,134
Puente Alto,2007,134,129,155,141,158,218,200,183,156,160,143,167
Puente Alto,2006,157,126,114,126,142,129,160,198,148,124,149,147
Puente Alto,2005,153,133,110,149,163,179,144,133,134,159,138,119
Puente Alto,2004,117,121,125,110,136,185,208,156,142,139,143,145
Puente Alto,2003,121,104,107,114,172,104,149,141,139,123,131,124
Puente Alto,2002,114,91,141,123,128,140,141,143,141,147,113,120
Puente Alto,2001,96,95,113,107,149,135,128,149,129,126,103,113
Puente Alto,2000,107,98,92,128,125,146,132,126,112,123,117,124
Quilicura,2020,71,64,61,57,107,,,,,,,
Quilicura,2019,52,67,46,60,62,75,66,62,61,64,58,67
Quilicura,2018,56,49,50,44,58,51,64,82,63,60,70,43
Quilicura,2017,59,35,60,48,60,58,60,64,60,58,46,66
Quilicura,2016,49,55,39,59,68,62,84,52,62,53,53,51
Quilicura,2015,57,54,48,55,45,61,50,51,63,54,55,61
Quilicura,2014,53,41,47,47,49,57,63,52,66,48,54,46
Quilicura,2013,43,38,54,39,69,40,53,64,33,44,43,40
Quilicura,2012,44,52,36,44,49,61,56,58,56,51,46,35
Quilicura,2011,42,25,40,31,53,44,52,50,44,36,36,36
Quilicura,2010,37,49,29,31,50,53,49,51,49,38,35,43
Quilicura,2009,28,44,33,33,36,44,53,37,38,40,45,50
Quilicura,2008,41,27,34,42,29,41,41,41,43,35,30,38
Quilicura,2007,27,31,31,31,45,48,39,49,43,36,26,42
Quilicura,2006,40,33,36,26,31,28,44,37,28,34,31,37
Quilicura,2005,25,36,26,25,35,38,46,30,44,37,30,29
Quilicura,2004,34,23,24,28,45,33,47,34,30,21,25,36
Quilicura,2003,28,19,30,21,17,27,30,32,23,29,29,24
Quilicura,2002,20,20,19,25,28,18,21,32,29,25,25,21
Quilicura,2001,23,25,18,19,23,34,24,24,30,18,29,30
Quilicura,2000,17,23,14,25,17,23,19,30,26,24,14,33
Quinta Normal,2020,58,58,65,62,124,,,,,,,
Quinta Normal,2019,61,53,63,69,86,93,86,86,65,72,80,71
Quinta Normal,2018,57,59,61,65,70,92,88,79,73,67,74,54
Quinta Normal,2017,50,57,85,65,67,99,79,81,94,63,60,60
Quinta Normal,2016,69,54,52,64,81,76,92,76,88,54,43,57
Quinta Normal,2015,76,56,79,73,73,94,82,78,79,72,75,61
Quinta Normal,2014,66,48,46,63,71,94,116,82,66,72,67,73
Quinta Normal,2013,69,56,60,73,94,70,97,73,71,80,57,66
Quinta Normal,2012,59,66,58,63,77,73,109,90,62,66,51,66
Quinta Normal,2011,57,62,62,67,79,94,84,88,63,55,73,63
Quinta Normal,2010,68,47,57,56,89,67,113,76,84,93,69,58
Quinta Normal,2009,69,47,49,76,66,77,91,84,57,52,57,65
Quinta Normal,2008,91,59,63,56,83,78,82,66,75,50,68,65
Quinta Normal,2007,70,54,56,72,79,92,101,84,91,60,70,70
Quinta Normal,2006,65,37,68,56,74,73,75,86,72,77,68,66
Quinta Normal,2005,74,44,71,73,67,92,81,64,70,62,49,67
Quinta Normal,2004,78,59,63,76,95,82,105,75,76,56,53,63
Quinta Normal,2003,75,56,46,64,69,86,80,106,64,56,57,60
Quinta Normal,2002,84,58,56,67,66,72,84,77,85,60,58,69
Quinta Normal,2001,65,72,58,76,77,92,88,87,75,62,61,67
Quinta Normal,2000,72,71,67,67,61,82,71,88,74,47,60,59
Recoleta,2020,95,72,82,96,242,,,,,,,
Recoleta,2019,99,95,84,74,98,106,126,124,111,93,83,80
Recoleta,2018,75,83,87,96,100,119,105,98,122,79,96,83
Recoleta,2017,92,70,74,76,95,116,133,103,102,95,73,83
Recoleta,2016,96,77,85,106,94,107,125,108,102,117,74,78
Recoleta,2015,85,70,85,93,101,100,136,110,105,103,70,78
Recoleta,2014,74,82,84,104,110,113,130,104,93,92,83,81
Recoleta,2013,76,74,78,87,104,99,107,93,100,71,77,67
Recoleta,2012,89,97,76,88,99,92,132,128,97,95,89,95
Recoleta,2011,85,64,71,87,92,106,103,115,112,91,98,71
Recoleta,2010,75,84,75,86,105,116,118,136,114,85,87,93
Recoleta,2009,100,80,80,80,99,121,118,99,119,86,84,95
Recoleta,2008,95,58,78,71,82,103,104,103,89,68,73,81
Recoleta,2007,94,54,89,87,88,133,121,120,100,91,76,70
Recoleta,2006,88,70,81,97,76,107,99,99,97,70,88,78
Recoleta,2005,85,66,75,78,103,111,104,108,85,80,79,69
Recoleta,2004,86,71,81,85,131,114,127,116,82,69,60,75
Recoleta,2003,91,85,95,90,95,89,111,106,87,78,91,98
Recoleta,2002,78,67,79,84,87,83,88,86,97,78,77,74
Recoleta,2001,92,72,91,69,97,110,121,96,94,71,75,80
Recoleta,2000,82,63,74,76,82,105,112,93,97,89,104,90
Renca,2020,75,60,52,65,113,,,,,,,
Renca,2019,64,52,63,60,97,93,78,70,81,77,66,61
Renca,2018,68,56,64,58,62,86,88,81,63,57,71,82
Renca,2017,76,70,54,61,73,84,68,67,64,59,59,67
Renca,2016,63,49,64,85,77,71,91,80,80,66,67,66
Renca,2015,55,47,59,56,74,57,97,78,66,58,58,56
Renca,2014,64,47,52,59,49,81,88,101,69,68,58,71
Renca,2013,62,56,53,46,70,85,69,79,71,71,54,58
Renca,2012,51,43,61,56,57,75,71,64,55,63,63,65
Renca,2011,55,54,60,63,69,76,90,70,74,62,65,52
Renca,2010,60,48,58,69,62,75,68,67,64,80,45,50
Renca,2009,65,53,55,55,52,60,82,71,66,56,53,63
Renca,2008,43,47,58,64,48,50,64,85,49,46,36,49
Renca,2007,46,36,49,56,59,79,75,68,54,55,61,53
Renca,2006,63,39,56,59,65,62,61,62,57,59,59,59
Renca,2005,52,58,50,65,61,72,58,50,52,29,61,54
Renca,2004,54,42,44,49,69,60,54,64,41,62,44,61
Renca,2003,54,51,50,45,62,66,64,60,54,57,50,52
Renca,2002,40,36,56,38,46,55,57,60,60,51,46,49
Renca,2001,39,46,34,42,47,68,56,61,56,53,50,50
Renca,2000,66,43,47,48,50,53,59,68,42,38,43,64
San Bernardo,2020,136,104,139,134,219,,,,,,,
San Bernardo,2019,119,122,115,121,148,163,166,151,128,152,120,123
San Bernardo,2018,113,133,133,150,156,155,167,150,127,117,123,121
San Bernardo,2017,136,97,112,137,133,166,170,148,132,133,122,116
San Bernardo,2016,120,106,126,130,124,153,163,145,137,117,115,112
San Bernardo,2015,113,104,114,128,145,127,156,142,120,136,135,114
San Bernardo,2014,122,120,118,119,114,153,177,160,126,122,124,133
San Bernardo,2013,115,92,138,112,131,145,145,146,139,108,126,110
San Bernardo,2012,136,105,99,108,129,155,152,159,119,122,117,119
San Bernardo,2011,112,96,112,100,119,139,143,124,114,113,113,139
San Bernardo,2010,100,85,95,95,126,103,142,151,114,122,100,88
San Bernardo,2009,95,85,108,111,134,122,163,119,120,117,110,115
San Bernardo,2008,111,105,107,106,137,106,123,106,114,107,99,113
San Bernardo,2007,126,103,124,113,118,173,144,150,151,118,125,107
San Bernardo,2006,94,92,107,117,110,113,129,139,135,108,96,106
San Bernardo,2005,118,64,92,109,116,120,120,121,114,112,81,111
San Bernardo,2004,97,78,96,93,122,134,131,117,91,99,110,105
San Bernardo,2003,88,71,106,109,106,106,113,117,104,97,102,97
San Bernardo,2002,81,88,102,86,76,91,104,98,95,95,83,93
San Bernardo,2001,81,81,70,78,112,111,104,112,80,69,79,82
San Bernardo,2000,87,82,73,85,79,78,115,106,84,68,89,80
San Joaquín,2020,73,49,48,60,98,,,,,,,
San Joaquín,2019,46,65,55,68,69,82,59,73,68,51,31,43
San Joaquín,2018,60,49,50,52,65,60,64,76,82,50,45,60
San Joaquín,2017,60,48,49,67,62,86,86,71,72,56,57,56
San Joaquín,2016,51,63,55,61,61,59,81,54,50,63,58,49
San Joaquín,2015,62,58,72,54,63,72,72,79,61,59,53,65
San Joaquín,2014,63,38,55,63,64,84,81,58,61,53,56,48
San Joaquín,2013,42,48,43,56,60,61,52,76,60,50,49,57
San Joaquín,2012,56,51,74,53,61,67,73,80,50,68,44,52
San Joaquín,2011,55,49,53,55,59,67,70,60,66,63,41,55
San Joaquín,2010,70,40,57,65,64,75,59,103,66,53,65,63
San Joaquín,2009,47,43,43,40,54,65,76,65,66,53,56,43
San Joaquín,2008,52,58,58,60,69,62,57,65,65,63,58,54
San Joaquín,2007,49,32,54,65,72,58,87,71,64,59,55,69
San Joaquín,2006,71,39,57,60,56,53,61,63,52,47,54,43
San Joaquín,2005,64,42,62,57,84,68,67,57,50,48,46,55
San Joaquín,2004,60,44,46,65,80,65,69,65,50,55,53,46
San Joaquín,2003,56,36,59,43,51,50,80,51,50,49,46,53
San Joaquín,2002,60,46,58,48,51,44,70,60,68,63,61,47
San Joaquín,2001,55,32,57,48,59,73,71,62,63,53,46,71
San Joaquín,2000,46,41,43,56,53,72,66,58,66,44,54,49
San José de Maipo,2020,8,2,6,4,9,,,,,,,
San José de Maipo,2019,7,8,9,6,7,17,11,9,8,10,15,10
San José de Maipo,2018,5,9,12,7,11,5,13,6,9,12,7,4
San José de Maipo,2017,9,5,5,13,8,9,6,14,4,4,7,7
San José de Maipo,2016,9,11,7,11,8,18,7,4,6,6,8,7
San José de Maipo,2015,4,5,8,12,12,13,12,10,10,16,8,10
San José de Maipo,2014,7,9,7,9,10,10,7,8,8,5,4,6
San José de Maipo,2013,9,3,3,4,6,13,6,11,6,8,7,7
San José de Maipo,2012,10,4,4,9,4,6,11,8,7,5,8,7
San José de Maipo,2011,8,7,6,8,14,12,10,2,9,3,4,10
San José de Maipo,2010,6,7,7,6,7,9,5,6,6,8,6,4
San José de Maipo,2009,10,4,5,7,8,5,10,13,7,15,5,3
San José de Maipo,2008,8,4,7,2,4,7,10,11,7,5,6,7
San José de Maipo,2007,6,3,1,7,9,9,10,2,4,10,6,3
San José de Maipo,2006,6,4,5,8,7,9,12,9,1,10,5,4
San José de Maipo,2005,7,4,10,4,6,4,8,7,5,5,3,8
San José de Maipo,2004,8,7,9,13,12,8,9,8,6,9,5,6
San José de Maipo,2003,5,3,9,12,7,10,10,17,6,3,13,4
San José de Maipo,2002,5,5,7,6,4,3,7,5,11,6,10,5
San José de Maipo,2001,3,4,5,8,7,6,8,3,9,4,6,6
San José de Maipo,2000,5,8,5,3,5,5,9,5,3,7,6,2
San Miguel,2020,64,73,80,66,112,,,,,,,
San Miguel,2019,73,67,63,52,74,109,112,83,70,72,73,73
San Miguel,2018,52,59,82,65,75,62,69,91,85,58,74,60
San Miguel,2017,78,61,62,67,101,90,93,79,87,77,72,71
San Miguel,2016,58,64,39,81,80,80,88,90,72,81,52,42
San Miguel,2015,77,67,66,60,81,71,88,76,69,67,65,63
San Miguel,2014,76,64,68,56,70,91,106,72,59,63,67,52
San Miguel,2013,87,69,66,64,84,73,94,64,94,72,62,69
San Miguel,2012,71,46,69,62,69,85,89,92,90,71,56,66
San Miguel,2011,64,65,59,61,77,75,91,74,71,78,62,71
San Miguel,2010,52,48,71,67,61,80,94,88,84,65,54,130
San Miguel,2009,71,52,53,49,65,74,73,67,57,60,45,42
San Miguel,2008,72,51,55,61,61,69,78,60,58,64,58,51
San Miguel,2007,63,54,46,51,63,117,114,97,63,55,50,54
San Miguel,2006,56,44,55,35,79,78,70,93,79,75,51,66
San Miguel,2005,59,58,52,53,60,74,87,69,83,61,57,53
San Miguel,2004,56,54,57,49,73,81,70,78,59,59,76,54
San Miguel,2003,70,60,53,64,76,73,93,101,62,59,64,65
San Miguel,2002,51,29,62,50,68,75,86,75,54,70,57,62
San Miguel,2001,63,36,70,50,57,106,62,60,60,65,53,61
San Miguel,2000,56,42,45,46,71,63,72,64,64,45,65,51
San Pedro,2020,5,5,6,7,5,,,,,,,
San Pedro,2019,5,2,2,2,9,4,9,8,3,8,6,5
San Pedro,2018,2,2,4,8,3,7,4,5,4,5,4,3
San Pedro,2017,5,5,1,2,1,5,4,5,5,7,5,3
San Pedro,2016,7,6,1,2,3,5,10,5,5,1,7,4
San Pedro,2015,8,6,6,3,4,4,5,6,9,3,4,4
San Pedro,2014,4,5,5,1,1,8,5,7,6,3,4,3
San Pedro,2013,5,2,2,2,3,7,8,8,1,6,,5
San Pedro,2012,5,5,7,6,3,5,5,1,2,6,8,3
San Pedro,2011,5,2,3,4,1,2,6,2,2,5,1,5
San Pedro,2010,3,2,3,4,4,5,6,5,6,2,5,5
San Pedro,2009,,2,2,3,4,1,3,2,5,4,3,6
San Pedro,2008,6,4,2,6,2,4,5,7,3,3,6,2
San Pedro,2007,5,4,2,3,9,5,5,5,4,1,1,3
San Pedro,2006,5,8,4,1,6,3,4,3,6,4,2,4
San Pedro,2005,5,2,5,4,6,6,6,2,4,2,1,4
San Pedro,2004,1,3,,1,1,5,2,3,,,,1
San Pedro,2003,1,1,3,,,1,1,1,1,2,2,2
San Pedro,2002,4,2,2,3,,,3,1,1,3,2,
San Pedro,2001,3,2,3,,2,2,4,4,2,1,4,1
San Pedro,2000,1,6,1,4,5,4,3,6,4,,1,1
San Ramón,2020,57,49,58,61,114,,,,,,,
San Ramón,2019,47,50,41,60,65,61,68,47,55,56,53,57
San Ramón,2018,56,44,41,57,58,61,66,68,55,63,50,60
San Ramón,2017,58,45,51,52,55,68,74,66,54,52,45,32
San Ramón,2016,55,44,44,52,55,49,62,61,41,58,55,44
San Ramón,2015,52,46,55,43,55,46,63,78,49,51,57,45
San Ramón,2014,53,49,48,53,50,63,73,53,52,45,56,51
San Ramón,2013,60,47,56,39,48,66,75,70,68,45,54,50
San Ramón,2012,42,44,45,41,43,66,67,77,52,60,55,58
San Ramón,2011,60,47,48,58,54,57,55,56,53,45,40,39
San Ramón,2010,47,45,52,46,58,64,58,63,58,50,59,44
San Ramón,2009,47,33,49,43,51,64,65,51,45,47,50,58
San Ramón,2008,38,29,52,40,42,54,42,45,52,54,48,37
San Ramón,2007,38,27,46,48,61,61,56,79,62,45,39,57
San Ramón,2006,47,47,31,49,45,58,45,59,50,41,35,45
San Ramón,2005,32,32,38,42,50,60,52,49,52,39,45,34
San Ramón,2004,40,31,34,40,55,63,55,46,50,37,30,53
San Ramón,2003,40,36,43,45,43,40,57,65,36,55,45,36
San Ramón,2002,39,34,37,39,41,46,46,50,48,56,34,39
San Ramón,2001,38,45,39,43,49,54,48,43,54,50,30,39
San Ramón,2000,42,40,31,36,43,43,47,42,49,34,36,46
Santiago,2020,130,120,101,125,234,,,,,,,
Santiago,2019,126,100,132,132,140,184,167,164,146,118,130,121
Santiago,2018,115,113,106,121,141,151,146,170,126,132,135,135
Santiago,2017,136,109,96,120,120,185,136,138,130,103,98,124
Santiago,2016,126,103,112,116,134,113,169,146,137,128,144,104
Santiago,2015,95,102,97,93,134,147,155,162,109,151,130,104
Santiago,2014,135,113,98,113,139,177,196,146,143,123,117,115
Santiago,2013,114,112,123,115,133,132,164,149,127,128,121,99
Santiago,2012,122,104,123,137,123,134,158,137,116,135,113,126
Santiago,2011,114,93,112,108,123,132,171,152,137,130,123,117
Santiago,2010,126,107,106,119,122,123,144,164,163,129,116,108
Santiago,2009,117,101,99,98,133,146,153,126,104,141,131,110
Santiago,2008,109,115,103,122,123,158,145,138,124,106,107,105
Santiago,2007,122,127,113,98,107,170,154,164,122,110,107,113
Santiago,2006,107,123,95,118,111,109,132,141,100,131,106,111
Santiago,2005,107,89,133,131,143,150,158,119,135,118,106,113
Santiago,2004,128,93,99,103,146,162,127,127,112,118,105,114
Santiago,2003,100,109,103,121,146,142,132,157,124,121,108,107
Santiago,2002,119,115,97,110,129,168,139,135,116,127,127,99
Santiago,2001,98,119,91,135,132,155,155,118,150,132,146,142
Santiago,2000,118,103,106,113,125,151,156,142,127,91,97,121
Talagante,2020,30,34,35,42,44,,,,,,,
Talagante,2019,35,28,37,31,42,39,39,40,30,37,38,28
Talagante,2018,33,18,34,27,25,40,31,36,30,40,37,34
Talagante,2017,31,29,24,36,31,41,45,40,25,28,23,28
Talagante,2016,36,24,31,32,36,36,31,31,29,24,34,23
Talagante,2015,26,33,30,24,36,28,28,40,33,37,29,32
Talagante,2014,31,25,21,27,39,25,34,36,27,35,30,38
Talagante,2013,25,19,23,21,25,31,43,35,31,33,28,21
Talagante,2012,25,26,35,35,20,24,31,32,36,29,25,38
Talagante,2011,34,23,24,23,20,36,38,32,20,21,24,23
Talagante,2010,19,28,21,17,33,31,33,34,30,24,19,25
Talagante,2009,18,19,28,20,30,22,25,28,21,32,24,24
Talagante,2008,26,30,18,21,17,27,31,20,32,22,16,18
Talagante,2007,28,21,16,23,29,33,28,26,26,25,25,17
Talagante,2006,28,19,27,25,21,20,21,24,30,16,17,22
Talagante,2005,20,17,21,22,32,20,25,14,25,28,11,24
Talagante,2004,14,16,19,13,29,18,24,26,25,24,16,18
Talagante,2003,25,16,13,25,32,18,26,30,20,24,14,20
Talagante,2002,19,14,21,18,25,20,32,25,17,14,14,28
Talagante,2001,17,19,13,19,24,33,24,26,22,16,21,17
Talagante,2000,13,18,17,13,16,20,26,19,27,24,17,17
Tiltil,2020,12,5,8,7,12,,,,,,,
Tiltil,2019,4,7,3,8,9,7,12,8,9,12,9,5
Tiltil,2018,6,5,5,5,9,9,7,11,12,7,11,10
Tiltil,2017,5,5,9,10,6,10,6,8,11,9,5,11
Tiltil,2016,9,5,8,9,8,13,5,5,12,9,5,10
Tiltil,2015,3,6,3,7,10,9,12,9,9,9,13,7
Tiltil,2014,8,4,8,8,8,7,9,6,4,12,8,6
Tiltil,2013,4,7,2,2,7,4,12,10,11,10,8,12
Tiltil,2012,8,4,8,4,8,5,5,2,9,14,10,6
Tiltil,2011,5,6,3,4,4,8,14,4,11,7,6,5
Tiltil,2010,6,2,5,8,9,7,7,14,4,5,7,4
Tiltil,2009,5,4,5,5,10,4,5,4,6,7,8,4
Tiltil,2008,4,6,3,11,10,7,8,6,10,8,8,4
Tiltil,2007,8,6,9,2,3,9,9,15,8,6,8,2
Tiltil,2006,5,6,4,5,10,6,5,8,2,5,3,6
Tiltil,2005,8,5,4,8,7,8,9,6,11,4,4,6
Tiltil,2004,3,1,2,3,8,12,7,9,3,7,5,2
Tiltil,2003,9,6,6,6,8,10,5,7,4,9,5,3
Tiltil,2002,3,5,9,10,4,10,9,3,5,5,5,5
Tiltil,2001,5,5,5,3,6,13,7,4,3,4,5,6
Tiltil,2000,2,7,5,9,9,6,6,6,4,2,2,3
Vitacura,2020,40,41,32,46,58,,,,,,,
Vitacura,2019,46,32,39,41,34,58,49,43,39,35,41,38
Vitacura,2018,46,34,29,51,51,52,46,44,42,36,44,39
Vitacura,2017,35,32,44,39,45,64,49,51,51,41,45,35
Vitacura,2016,39,31,41,33,40,42,38,48,33,54,32,34
Vitacura,2015,43,28,42,41,38,37,39,44,35,33,45,43
Vitacura,2014,41,24,45,35,32,44,54,44,40,47,51,48
Vitacura,2013,33,27,32,33,41,40,34,36,40,47,43,33
Vitacura,2012,46,33,27,49,37,37,43,44,32,39,41,41
Vitacura,2011,27,48,40,35,37,52,43,32,50,46,40,35
Vitacura,2010,39,43,35,56,41,34,51,50,32,37,38,28
Vitacura,2009,39,33,40,42,42,36,45,50,57,29,30,31
Vitacura,2008,49,32,34,25,39,47,31,45,36,33,35,35
Vitacura,2007,32,33,31,39,46,58,49,50,32,42,46,44
Vitacura,2006,32,34,31,39,39,34,54,44,35,38,42,36
Vitacura,2005,34,30,35,31,22,46,43,43,17,41,32,26
Vitacura,2004,25,33,31,33,35,40,46,39,28,37,35,30
Vitacura,2003,27,29,31,26,44,30,27,42,33,49,31,34
Vitacura,2002,29,26,33,26,34,40,35,25,40,35,24,37
Vitacura,2001,27,17,29,23,24,28,32,35,24,30,38,37
Vitacura,2000,28,29,26,26,25,34,26,36,22,38,29,23
